Starting Oracle...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████                     | 12764/15527 [04:00<00:55, 50.21it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████                     | 12770/15527 [04:00<01:02, 44.33it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████                     | 12777/15527 [04:00<00:55, 49.79it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 12784/15527 [04:00<01:00, 45.09it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 12791/15527 [04:00<00:54, 50.51it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 12798/15527 [04:01<00:49, 55.06it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 12804/15527 [04:01<00:58, 46.60it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 12811/15527 [04:01<00:52, 51.86it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 12817/15527 [04:01<00:59, 45.44it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 12824/15527 [04:01<00:52, 51.02it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 12831/15527 [04:01<00:48, 55.59it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 12837/15527 [04:01<00:56, 47.73it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 12844/15527 [04:01<00:50, 52.89it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 12850/15527 [04:02<00:58, 45.52it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 12857/15527 [04:02<00:52, 50.95it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 12863/15527 [04:02<00:59, 44.70it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 12870/15527 [04:02<00:52, 50.16it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 12877/15527 [04:02<00:59, 44.44it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12884/15527 [04:02<00:53, 49.86it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12891/15527 [04:02<00:48, 54.40it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████                    | 12897/15527 [04:03<00:56, 46.19it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████                    | 12904/15527 [04:03<00:50, 51.45it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████                    | 12910/15527 [04:03<00:58, 45.05it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 12917/15527 [04:03<00:51, 50.62it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 12924/15527 [04:03<00:47, 55.23it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 12930/15527 [04:03<00:55, 47.21it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 12937/15527 [04:03<00:49, 52.30it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 12943/15527 [04:04<00:56, 45.56it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12950/15527 [04:04<00:50, 50.62it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12956/15527 [04:04<00:57, 44.63it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 12963/15527 [04:04<00:51, 49.91it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 12970/15527 [04:04<00:57, 44.28it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 12977/15527 [04:04<00:51, 49.62it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 12984/15527 [04:04<00:46, 54.32it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 12990/15527 [04:05<00:54, 46.50it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 12997/15527 [04:05<00:49, 51.60it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13003/15527 [04:05<00:56, 44.80it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13010/15527 [04:05<00:50, 50.26it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13017/15527 [04:05<00:45, 54.84it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13023/15527 [04:05<00:53, 46.71it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13030/15527 [04:05<00:48, 51.84it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13036/15527 [04:05<00:55, 45.06it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13043/15527 [04:06<00:49, 50.46it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13049/15527 [04:06<00:55, 44.36it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13056/15527 [04:06<00:49, 49.73it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13063/15527 [04:06<00:55, 44.62it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13070/15527 [04:06<00:49, 49.70it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13077/15527 [04:06<00:45, 54.27it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13083/15527 [04:06<00:52, 46.57it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13090/15527 [04:07<00:47, 51.66it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13096/15527 [04:07<00:54, 44.49it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13103/15527 [04:07<00:48, 49.96it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13110/15527 [04:07<00:44, 54.60it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13116/15527 [04:07<00:51, 46.86it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13123/15527 [04:07<00:46, 51.96it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13129/15527 [04:07<00:52, 45.63it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13136/15527 [04:07<00:46, 50.98it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13142/15527 [04:08<00:54, 44.00it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13149/15527 [04:08<00:48, 49.36it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13156/15527 [04:08<00:53, 44.50it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13163/15527 [04:08<00:47, 49.71it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13170/15527 [04:08<00:43, 54.28it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13176/15527 [04:08<00:50, 46.85it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13183/15527 [04:08<00:45, 51.91it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13189/15527 [04:09<00:51, 45.14it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13196/15527 [04:09<00:46, 50.46it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13203/15527 [04:09<00:42, 54.99it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13209/15527 [04:09<00:49, 46.80it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13216/15527 [04:09<00:44, 51.75it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13222/15527 [04:09<00:51, 45.01it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13229/15527 [04:09<00:45, 50.25it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13235/15527 [04:10<00:52, 43.93it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13242/15527 [04:10<00:46, 49.12it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13249/15527 [04:10<00:51, 44.13it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13256/15527 [04:10<00:46, 49.26it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13263/15527 [04:10<00:42, 53.67it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13269/15527 [04:10<00:48, 46.10it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13276/15527 [04:10<00:43, 51.20it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13282/15527 [04:11<00:50, 44.59it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13289/15527 [04:11<00:44, 49.90it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13296/15527 [04:11<00:40, 54.47it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13302/15527 [04:11<00:47, 46.60it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13309/15527 [04:11<00:42, 51.66it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13315/15527 [04:11<00:49, 44.70it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13322/15527 [04:11<00:43, 50.18it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13328/15527 [04:12<00:51, 42.59it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13335/15527 [04:12<00:45, 47.81it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13342/15527 [04:12<00:50, 43.26it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13349/15527 [04:12<00:44, 48.58it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13356/15527 [04:12<00:40, 53.14it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13362/15527 [04:12<00:47, 45.42it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13369/15527 [04:12<00:42, 50.73it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13375/15527 [04:12<00:48, 44.61it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13382/15527 [04:13<00:42, 49.98it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13389/15527 [04:13<00:39, 54.24it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13395/15527 [04:13<00:45, 46.62it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13402/15527 [04:13<00:41, 51.75it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13408/15527 [04:13<00:47, 45.05it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13415/15527 [04:13<00:41, 50.47it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13421/15527 [04:13<00:47, 44.48it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████                | 13428/15527 [04:14<00:42, 49.79it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████                | 13435/15527 [04:14<00:47, 44.48it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 13442/15527 [04:14<00:41, 49.72it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 13449/15527 [04:14<00:38, 54.12it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 13455/15527 [04:14<00:44, 46.57it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 13462/15527 [04:14<00:40, 51.62it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 13468/15527 [04:14<00:45, 45.02it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 13475/15527 [04:14<00:40, 50.23it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 13482/15527 [04:15<00:37, 54.79it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 13488/15527 [04:15<00:44, 46.12it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 13495/15527 [04:15<00:39, 51.27it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 13501/15527 [04:15<00:45, 44.49it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 13508/15527 [04:15<00:40, 50.02it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 13514/15527 [04:15<00:45, 44.38it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13521/15527 [04:15<00:40, 49.78it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13528/15527 [04:16<00:45, 43.53it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13535/15527 [04:16<00:40, 48.86it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 13542/15527 [04:16<00:37, 53.60it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 13548/15527 [04:16<00:43, 45.87it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████               | 13555/15527 [04:16<00:38, 50.82it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████               | 13561/15527 [04:16<00:44, 44.53it/s]
