Starting FNW...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  66%|█████████████████████████████████████████████████████████████████████████████▉                                        | 10249/15527 [03:14<01:43, 50.87it/s]
Evaluating:  66%|█████████████████████████████████████████████████████████████████████████████▉                                        | 10257/15527 [03:14<01:33, 56.16it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████                                        | 10264/15527 [03:14<01:48, 48.55it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████                                        | 10271/15527 [03:14<01:38, 53.30it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████                                        | 10277/15527 [03:14<01:52, 46.64it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████▏                                       | 10285/15527 [03:14<01:39, 52.56it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████▏                                       | 10291/15527 [03:15<01:55, 45.25it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████▎                                       | 10298/15527 [03:15<01:43, 50.57it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████▎                                       | 10304/15527 [03:15<01:55, 45.20it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████▎                                       | 10311/15527 [03:15<01:42, 50.77it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████▍                                       | 10319/15527 [03:15<01:32, 56.11it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▍                                       | 10326/15527 [03:15<01:46, 48.98it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▌                                       | 10333/15527 [03:15<01:36, 53.74it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▌                                       | 10339/15527 [03:16<01:50, 46.92it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▋                                       | 10346/15527 [03:16<01:39, 51.99it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▋                                       | 10352/15527 [03:16<01:53, 45.61it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▋                                       | 10359/15527 [03:16<01:41, 51.03it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▊                                       | 10366/15527 [03:16<01:53, 45.32it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▊                                       | 10373/15527 [03:16<01:41, 50.79it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▉                                       | 10381/15527 [03:16<01:31, 56.01it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▉                                       | 10388/15527 [03:17<01:45, 48.77it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████▉                                       | 10395/15527 [03:17<01:36, 53.39it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████                                       | 10401/15527 [03:17<01:49, 46.62it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████                                       | 10408/15527 [03:17<01:38, 51.94it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▏                                      | 10414/15527 [03:17<01:52, 45.51it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▏                                      | 10421/15527 [03:17<01:40, 50.79it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▏                                      | 10428/15527 [03:17<01:51, 45.68it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▎                                      | 10435/15527 [03:18<01:39, 51.01it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▎                                      | 10443/15527 [03:18<01:30, 56.12it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▍                                      | 10450/15527 [03:18<01:44, 48.62it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▍                                      | 10457/15527 [03:18<01:34, 53.38it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▌                                      | 10463/15527 [03:18<01:48, 46.70it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▌                                      | 10470/15527 [03:18<01:37, 51.92it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████▌                                      | 10476/15527 [03:18<01:49, 46.06it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████▋                                      | 10483/15527 [03:18<01:38, 51.44it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████▋                                      | 10490/15527 [03:19<01:51, 45.06it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████▊                                      | 10497/15527 [03:19<01:39, 50.57it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████▊                                      | 10505/15527 [03:19<01:30, 55.80it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████▉                                      | 10512/15527 [03:19<01:43, 48.32it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████▉                                      | 10519/15527 [03:19<01:34, 53.01it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████▉                                      | 10525/15527 [03:19<01:48, 46.28it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████                                      | 10532/15527 [03:19<01:36, 51.63it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████                                      | 10538/15527 [03:20<01:50, 45.02it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▏                                     | 10545/15527 [03:20<01:39, 50.20it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▏                                     | 10552/15527 [03:20<01:50, 45.22it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▏                                     | 10559/15527 [03:20<01:38, 50.46it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▎                                     | 10566/15527 [03:20<01:30, 54.98it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▎                                     | 10572/15527 [03:20<01:44, 47.21it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▍                                     | 10579/15527 [03:20<01:34, 52.54it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▍                                     | 10585/15527 [03:21<01:47, 45.80it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▍                                     | 10592/15527 [03:21<01:36, 51.26it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▌                                     | 10600/15527 [03:21<01:45, 46.56it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▌                                     | 10607/15527 [03:21<01:35, 51.61it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▋                                     | 10614/15527 [03:21<01:47, 45.79it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▋                                     | 10621/15527 [03:21<01:36, 50.91it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████▊                                     | 10629/15527 [03:21<01:27, 56.06it/s]
Evaluating:  69%|████████████████████████████████████████████████████████████████████████████████▊                                     | 10636/15527 [03:22<01:39, 48.95it/s]
Evaluating:  69%|████████████████████████████████████████████████████████████████████████████████▉                                     | 10643/15527 [03:22<01:31, 53.42it/s]
Evaluating:  69%|████████████████████████████████████████████████████████████████████████████████▉                                     | 10649/15527 [03:22<01:44, 46.60it/s]
Evaluating:  69%|████████████████████████████████████████████████████████████████████████████████▉                                     | 10657/15527 [03:22<01:32, 52.49it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████                                     | 10663/15527 [03:22<01:45, 46.17it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████                                     | 10670/15527 [03:22<01:34, 51.44it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▏                                    | 10676/15527 [03:22<01:46, 45.50it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▏                                    | 10683/15527 [03:23<01:34, 51.05it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▏                                    | 10690/15527 [03:23<01:26, 55.65it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▎                                    | 10696/15527 [03:23<01:42, 47.33it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▎                                    | 10703/15527 [03:23<01:31, 52.68it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▍                                    | 10709/15527 [03:23<01:45, 45.82it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▍                                    | 10716/15527 [03:23<01:34, 51.14it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▍                                    | 10724/15527 [03:23<01:42, 46.72it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▌                                    | 10731/15527 [03:23<01:32, 51.70it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▌                                    | 10738/15527 [03:24<01:45, 45.37it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▋                                    | 10745/15527 [03:24<01:34, 50.59it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▋                                    | 10753/15527 [03:24<01:25, 55.70it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▊                                    | 10760/15527 [03:24<01:38, 48.29it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▊                                    | 10767/15527 [03:24<01:29, 52.95it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▊                                    | 10773/15527 [03:24<01:42, 46.37it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▉                                    | 10780/15527 [03:24<01:31, 51.62it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████▉                                    | 10786/15527 [03:25<01:48, 43.70it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████                                    | 10793/15527 [03:25<01:36, 49.30it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████                                    | 10800/15527 [03:25<01:44, 45.05it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▏                                   | 10807/15527 [03:25<01:33, 50.45it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▏                                   | 10815/15527 [03:25<01:24, 55.71it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▏                                   | 10822/15527 [03:25<01:39, 47.14it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▎                                   | 10829/15527 [03:25<01:30, 52.14it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▎                                   | 10835/15527 [03:26<01:42, 45.86it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▍                                   | 10842/15527 [03:26<01:31, 51.17it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▍                                   | 10848/15527 [03:26<01:43, 45.35it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▍                                   | 10855/15527 [03:26<01:32, 50.69it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▌                                   | 10862/15527 [03:26<01:43, 45.27it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▌                                   | 10869/15527 [03:26<01:32, 50.61it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▋                                   | 10876/15527 [03:26<01:24, 55.25it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▋                                   | 10882/15527 [03:27<01:38, 47.37it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▊                                   | 10889/15527 [03:27<01:28, 52.29it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▊                                   | 10895/15527 [03:27<01:41, 45.68it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▊                                   | 10902/15527 [03:27<01:30, 51.26it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▉                                   | 10910/15527 [03:27<01:40, 45.99it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████▉                                   | 10917/15527 [03:27<01:30, 51.01it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████                                   | 10924/15527 [03:27<01:40, 45.96it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████                                   | 10931/15527 [03:28<01:29, 51.16it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████▏                                  | 10938/15527 [03:28<01:22, 55.55it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████▏                                  | 10945/15527 [03:28<01:34, 48.56it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▏                                  | 10952/15527 [03:28<01:25, 53.42it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▎                                  | 10958/15527 [03:28<01:38, 46.54it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▎                                  | 10965/15527 [03:28<01:28, 51.73it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▍                                  | 10972/15527 [03:28<01:38, 46.18it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▍                                  | 10979/15527 [03:29<01:28, 51.28it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▍                                  | 10986/15527 [03:29<01:39, 45.62it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▌                                  | 10993/15527 [03:29<01:29, 50.91it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▌                                  | 11001/15527 [03:29<01:20, 56.07it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▋                                  | 11008/15527 [03:29<01:33, 48.47it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▋                                  | 11015/15527 [03:29<01:24, 53.17it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▊                                  | 11021/15527 [03:29<01:36, 46.76it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▊                                  | 11029/15527 [03:30<01:25, 52.64it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▊                                  | 11035/15527 [03:30<01:40, 44.90it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▉                                  | 11042/15527 [03:30<01:29, 50.19it/s]
Evaluating:  71%|███████████████████████████████████████████████████████████████████████████████████▉                                  | 11048/15527 [03:30<01:40, 44.70it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████                                  | 11055/15527 [03:30<01:29, 50.23it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████                                  | 11062/15527 [03:30<01:21, 54.83it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████                                  | 11068/15527 [03:30<01:34, 47.14it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████▏                                 | 11075/15527 [03:30<01:25, 52.32it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████▏                                 | 11081/15527 [03:31<01:37, 45.45it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████▎                                 | 11088/15527 [03:31<01:27, 50.76it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████▎                                 | 11095/15527 [03:31<01:19, 55.42it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████▎                                 | 11101/15527 [03:31<01:32, 47.60it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▍                                 | 11108/15527 [03:31<01:23, 52.89it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▍                                 | 11114/15527 [03:31<01:36, 45.83it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▌                                 | 11122/15527 [03:31<01:24, 52.06it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▌                                 | 11128/15527 [03:32<01:36, 45.81it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▌                                 | 11135/15527 [03:32<01:25, 51.09it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▋                                 | 11141/15527 [03:32<01:37, 45.07it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▋                                 | 11148/15527 [03:32<01:26, 50.64it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▊                                 | 11156/15527 [03:32<01:18, 55.91it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████▊                                 | 11162/15527 [03:32<01:32, 47.24it/s]
