Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8
============================================================
Experiment: mlora_rank4
============================================================
mlora_rank4:   0%|                                                                                                                                                                   | 0/160 [00:00<?, ?it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 341/474 [02:29<00:48,  2.75it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 342/474 [02:30<00:55,  2.37it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 343/474 [02:30<01:05,  2.00it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 345/474 [02:31<00:49,  2.60it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 346/474 [02:31<00:53,  2.40it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 347/474 [02:32<01:04,  1.97it/s]
Eval:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 349/474 [02:33<00:49,  2.53it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 350/474 [02:33<00:53,  2.34it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 351/474 [02:34<01:01,  2.01it/s]
Eval:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 353/474 [02:34<00:47,  2.54it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 354/474 [02:35<00:50,  2.40it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 355/474 [02:35<00:54,  2.17it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 357/474 [02:36<00:44,  2.65it/s]
Eval:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 358/474 [02:37<00:50,  2.29it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 359/474 [02:37<00:52,  2.19it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 360/474 [02:37<00:42,  2.69it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 361/474 [02:38<00:44,  2.57it/s]
Eval:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 362/474 [02:38<00:50,  2.23it/s]
Eval:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 363/474 [02:39<00:58,  1.91it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 365/474 [02:40<00:43,  2.52it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 366/474 [02:40<00:47,  2.30it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 367/474 [02:41<00:53,  1.98it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 369/474 [02:41<00:41,  2.51it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 370/474 [02:42<00:43,  2.41it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 371/474 [02:43<00:51,  1.99it/s]
Eval:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 373/474 [02:43<00:37,  2.70it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 374/474 [02:44<00:43,  2.29it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 375/474 [02:44<00:46,  2.12it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 377/474 [02:45<00:37,  2.61it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 378/474 [02:45<00:43,  2.19it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 379/474 [02:46<00:44,  2.14it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 381/474 [02:46<00:36,  2.58it/s]
Eval:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 382/474 [02:47<00:44,  2.09it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 383/474 [02:48<00:40,  2.23it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 385/474 [02:48<00:36,  2.45it/s]
Eval:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 386/474 [02:49<00:40,  2.16it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 387/474 [02:49<00:39,  2.22it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 388/474 [02:49<00:31,  2.77it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 389/474 [02:50<00:33,  2.55it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 390/474 [02:51<00:42,  1.96it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 391/474 [02:51<00:38,  2.15it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 392/474 [02:51<00:30,  2.69it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 393/474 [02:52<00:30,  2.63it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 394/474 [02:53<00:43,  1.84it/s]
Eval:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 395/474 [02:53<00:39,  1.99it/s]
Eval:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 396/474 [02:53<00:29,  2.60it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 397/474 [02:53<00:27,  2.81it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 398/474 [02:54<00:42,  1.77it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 399/474 [02:55<00:38,  1.96it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 401/474 [02:55<00:23,  3.05it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 402/474 [02:56<00:38,  1.89it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 403/474 [02:57<00:34,  2.06it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 405/474 [02:57<00:22,  3.10it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 406/474 [02:58<00:36,  1.88it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 407/474 [02:58<00:30,  2.20it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 409/474 [02:58<00:21,  2.99it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 410/474 [03:00<00:35,  1.80it/s]
Eval:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 411/474 [03:00<00:28,  2.22it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 412/474 [03:00<00:22,  2.71it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 413/474 [03:00<00:20,  2.98it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 414/474 [03:02<00:35,  1.70it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 415/474 [03:02<00:27,  2.17it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 416/474 [03:02<00:21,  2.73it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 417/474 [03:02<00:20,  2.82it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 418/474 [03:03<00:32,  1.73it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 419/474 [03:03<00:24,  2.24it/s]
Eval:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 420/474 [03:04<00:20,  2.65it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 421/474 [03:04<00:20,  2.61it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 422/474 [03:05<00:29,  1.76it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 423/474 [03:05<00:22,  2.29it/s]
Eval:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 424/474 [03:05<00:18,  2.74it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 425/474 [03:06<00:17,  2.88it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 426/474 [03:07<00:29,  1.65it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 427/474 [03:07<00:21,  2.16it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 428/474 [03:07<00:17,  2.69it/s]
Eval:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 429/474 [03:07<00:14,  3.07it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 430/474 [03:09<00:26,  1.67it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 431/474 [03:09<00:19,  2.19it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 432/474 [03:09<00:16,  2.56it/s]
Eval:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 433/474 [03:09<00:13,  3.06it/s]
Eval:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 434/474 [03:10<00:24,  1.62it/s]
Eval:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 435/474 [03:11<00:18,  2.13it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 436/474 [03:11<00:14,  2.64it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 437/474 [03:11<00:11,  3.29it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 438/474 [03:12<00:21,  1.65it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 439/474 [03:12<00:16,  2.17it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 440/474 [03:12<00:12,  2.77it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 441/474 [03:13<00:09,  3.42it/s]
Eval:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 442/474 [03:14<00:19,  1.61it/s]
Eval:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 444/474 [03:14<00:11,  2.61it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 445/474 [03:14<00:09,  3.16it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 446/474 [03:16<00:16,  1.73it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 447/474 [03:16<00:12,  2.14it/s]
Eval:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 448/474 [03:16<00:09,  2.68it/s]
Eval:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 449/474 [03:16<00:07,  3.19it/s]
