Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8
============================================================
Experiment: mlora_rank12
============================================================
mlora_rank12:   0%|                                                                                                                                                                  | 0/160 [00:00<?, ?it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 370/474 [03:15<00:55,  1.87it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 371/474 [03:15<00:52,  1.96it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 372/474 [03:16<00:50,  2.03it/s]
Eval:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 373/474 [03:16<00:49,  2.02it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 374/474 [03:16<00:47,  2.12it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 375/474 [03:17<00:46,  2.15it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 376/474 [03:17<00:45,  2.14it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 377/474 [03:18<00:44,  2.16it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 378/474 [03:18<00:45,  2.09it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 379/474 [03:19<00:43,  2.16it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 380/474 [03:20<01:00,  1.55it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 381/474 [03:20<00:54,  1.72it/s]
Eval:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 382/474 [03:21<01:10,  1.31it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 383/474 [03:22<01:00,  1.51it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 384/474 [03:22<00:53,  1.67it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 385/474 [03:23<00:48,  1.82it/s]
Eval:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 386/474 [03:23<00:47,  1.87it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 387/474 [03:24<00:43,  1.99it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 388/474 [03:24<00:42,  2.03it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 389/474 [03:25<00:41,  2.06it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 390/474 [03:25<00:40,  2.10it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 391/474 [03:26<00:39,  2.12it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 392/474 [03:27<00:56,  1.44it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 393/474 [03:27<00:50,  1.60it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 394/474 [03:28<00:45,  1.76it/s]
Eval:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 395/474 [03:28<00:41,  1.90it/s]
Eval:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 396/474 [03:29<00:39,  1.97it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 397/474 [03:29<00:39,  1.97it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 398/474 [03:30<00:36,  2.06it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 399/474 [03:30<00:36,  2.06it/s]
Eval:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 400/474 [03:31<00:36,  2.03it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 401/474 [03:31<00:34,  2.10it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 402/474 [03:32<00:48,  1.47it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 403/474 [03:33<00:43,  1.65it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 404/474 [03:33<00:38,  1.82it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 405/474 [03:33<00:35,  1.97it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 406/474 [03:34<00:33,  2.03it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 407/474 [03:34<00:33,  2.01it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 408/474 [03:35<00:31,  2.12it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 409/474 [03:35<00:30,  2.13it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 410/474 [03:36<00:33,  1.93it/s]
Eval:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 411/474 [03:36<00:31,  1.99it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 412/474 [03:37<00:29,  2.09it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 413/474 [03:38<00:37,  1.62it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 414/474 [03:38<00:33,  1.77it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 415/474 [03:39<00:33,  1.75it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 416/474 [03:39<00:30,  1.90it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 417/474 [03:40<00:28,  2.02it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 418/474 [03:41<00:39,  1.43it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 419/474 [03:41<00:34,  1.62it/s]
Eval:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 420/474 [03:42<00:30,  1.77it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 421/474 [03:42<00:27,  1.90it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 422/474 [03:43<00:27,  1.90it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 423/474 [03:43<00:26,  1.95it/s]
Eval:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 424/474 [03:44<00:25,  1.99it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 425/474 [03:44<00:24,  2.01it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 426/474 [03:44<00:23,  2.05it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 427/474 [03:45<00:22,  2.09it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 428/474 [03:46<00:31,  1.47it/s]
Eval:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 429/474 [03:47<00:27,  1.63it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 430/474 [03:47<00:24,  1.79it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 431/474 [03:47<00:22,  1.91it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 432/474 [03:48<00:21,  1.97it/s]
Eval:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 433/474 [03:49<00:25,  1.64it/s]
Eval:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 434/474 [03:49<00:22,  1.80it/s]
Eval:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 435/474 [03:50<00:20,  1.94it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 436/474 [03:51<00:24,  1.55it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 437/474 [03:51<00:21,  1.73it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 438/474 [03:51<00:19,  1.89it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 439/474 [03:52<00:17,  2.03it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 440/474 [03:53<00:23,  1.46it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 441/474 [03:53<00:19,  1.66it/s]
Eval:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 442/474 [03:54<00:17,  1.83it/s]
Eval:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 443/474 [03:54<00:15,  1.95it/s]
Eval:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 444/474 [03:55<00:15,  1.94it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 445/474 [03:55<00:14,  2.03it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 446/474 [03:56<00:13,  2.04it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 447/474 [03:56<00:13,  2.06it/s]
Eval:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 448/474 [03:57<00:12,  2.03it/s]
Eval:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 449/474 [03:57<00:11,  2.12it/s]
Eval:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 450/474 [03:58<00:16,  1.49it/s]
Eval:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 451/474 [03:59<00:13,  1.66it/s]
Eval:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 452/474 [03:59<00:12,  1.79it/s]
Eval:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 453/474 [03:59<00:10,  1.94it/s]
Eval:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 454/474 [04:00<00:09,  2.01it/s]
Eval:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 455/474 [04:00<00:09,  2.02it/s]
Eval:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 456/474 [04:01<00:08,  2.11it/s]
Eval:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 457/474 [04:01<00:08,  2.11it/s]
Eval:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 458/474 [04:02<00:08,  1.99it/s]
Eval:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 459/474 [04:02<00:07,  2.10it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 460/474 [04:03<00:06,  2.18it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 461/474 [04:04<00:08,  1.49it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 462/474 [04:04<00:07,  1.66it/s]
