============================================================
IVR SSL CVR 完整实验 v2（含用户对比学习）
============================================================
Loading data...
Train: 654,757, Val: 1,940,129, Features: 125
[1/6] baseline cl_weight=0.1
============================================================
Running baseline with cl_weight=0.1
============================================================
Training baseline:   0%|                                                                                                                                                             | 0/160 [00:00<?, ?it/s]
Training user_contrastive:  46%|███████████████████████████████████████████████████████████████▉                                                                            | 73/160 [00:49<00:42,  2.07it/s]
Training user_contrastive:  46%|████████████████████████████████████████████████████████████████▊                                                                           | 74/160 [00:50<00:51,  1.66it/s]
Training user_contrastive:  47%|█████████████████████████████████████████████████████████████████▋                                                                          | 75/160 [00:50<00:45,  1.86it/s]
Training user_contrastive:  48%|██████████████████████████████████████████████████████████████████▌                                                                         | 76/160 [00:51<00:40,  2.08it/s]
Training user_contrastive:  48%|███████████████████████████████████████████████████████████████████▍                                                                        | 77/160 [00:51<00:37,  2.23it/s]
Training user_contrastive:  49%|████████████████████████████████████████████████████████████████████▎                                                                       | 78/160 [00:52<01:00,  1.36it/s]
Training user_contrastive:  49%|█████████████████████████████████████████████████████████████████████▏                                                                      | 79/160 [00:53<00:53,  1.51it/s]
Training user_contrastive:  50%|██████████████████████████████████████████████████████████████████████                                                                      | 80/160 [00:53<00:45,  1.74it/s]
Training user_contrastive:  51%|██████████████████████████████████████████████████████████████████████▉                                                                     | 81/160 [00:54<00:42,  1.86it/s]
Training user_contrastive:  51%|███████████████████████████████████████████████████████████████████████▊                                                                    | 82/160 [00:55<00:49,  1.57it/s]
Training user_contrastive:  52%|████████████████████████████████████████████████████████████████████████▋                                                                   | 83/160 [00:55<00:45,  1.68it/s]
Training user_contrastive:  52%|█████████████████████████████████████████████████████████████████████████▌                                                                  | 84/160 [00:55<00:40,  1.89it/s]
Training user_contrastive:  53%|██████████████████████████████████████████████████████████████████████████▍                                                                 | 85/160 [00:56<00:37,  2.02it/s]
Training user_contrastive:  54%|███████████████████████████████████████████████████████████████████████████▎                                                                | 86/160 [00:56<00:38,  1.90it/s]
Training user_contrastive:  54%|████████████████████████████████████████████████████████████████████████████▏                                                               | 87/160 [00:58<00:51,  1.42it/s]
Training user_contrastive:  55%|█████████████████████████████████████████████████████████████████████████████                                                               | 88/160 [00:58<00:43,  1.67it/s]
Training user_contrastive:  56%|█████████████████████████████████████████████████████████████████████████████▉                                                              | 89/160 [00:58<00:37,  1.92it/s]
Training user_contrastive:  56%|██████████████████████████████████████████████████████████████████████████████▊                                                             | 90/160 [01:00<00:51,  1.35it/s]
Training user_contrastive:  57%|███████████████████████████████████████████████████████████████████████████████▋                                                            | 91/160 [01:01<01:00,  1.14it/s]
Training user_contrastive:  57%|████████████████████████████████████████████████████████████████████████████████▌                                                           | 92/160 [01:01<00:50,  1.35it/s]
Training user_contrastive:  58%|█████████████████████████████████████████████████████████████████████████████████▍                                                          | 93/160 [01:02<00:42,  1.57it/s]
Training user_contrastive:  59%|██████████████████████████████████████████████████████████████████████████████████▎                                                         | 94/160 [01:02<00:37,  1.78it/s]
Training user_contrastive:  59%|███████████████████████████████████████████████████████████████████████████████████▏                                                        | 95/160 [01:03<00:48,  1.33it/s]
Training user_contrastive:  60%|████████████████████████████████████████████████████████████████████████████████████                                                        | 96/160 [01:04<00:41,  1.56it/s]
Training user_contrastive:  61%|████████████████████████████████████████████████████████████████████████████████████▉                                                       | 97/160 [01:04<00:36,  1.75it/s]
Training user_contrastive:  61%|█████████████████████████████████████████████████████████████████████████████████████▊                                                      | 98/160 [01:04<00:31,  1.95it/s]
Training user_contrastive:  62%|██████████████████████████████████████████████████████████████████████████████████████▋                                                     | 99/160 [01:05<00:29,  2.08it/s]
Training user_contrastive:  62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                    | 100/160 [01:05<00:30,  1.95it/s]
Training user_contrastive:  63%|███████████████████████████████████████████████████████████████████████████████████████▋                                                   | 101/160 [01:06<00:27,  2.12it/s]
Training user_contrastive:  64%|████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 102/160 [01:06<00:25,  2.24it/s]
Training user_contrastive:  64%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 103/160 [01:06<00:25,  2.24it/s]
Training user_contrastive:  65%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                | 104/160 [01:08<00:39,  1.42it/s]
Training user_contrastive:  66%|███████████████████████████████████████████████████████████████████████████████████████████▏                                               | 105/160 [01:08<00:32,  1.67it/s]
Training user_contrastive:  66%|████████████████████████████████████████████████████████████████████████████████████████████                                               | 106/160 [01:09<00:30,  1.79it/s]
Training user_contrastive:  67%|████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 107/160 [01:09<00:27,  1.95it/s]
Training user_contrastive:  68%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 108/160 [01:10<00:38,  1.36it/s]
Training user_contrastive:  68%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 109/160 [01:11<00:31,  1.59it/s]
Training user_contrastive:  69%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 110/160 [01:11<00:27,  1.80it/s]
Training user_contrastive:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 111/160 [01:11<00:24,  1.98it/s]
Training user_contrastive:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 112/160 [01:12<00:31,  1.50it/s]
Training user_contrastive:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 113/160 [01:13<00:27,  1.71it/s]
Training user_contrastive:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████                                        | 114/160 [01:13<00:23,  1.93it/s]
Training user_contrastive:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 115/160 [01:14<00:21,  2.05it/s]
Training user_contrastive:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 116/160 [01:15<00:33,  1.31it/s]
Training user_contrastive:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 117/160 [01:15<00:27,  1.56it/s]
Training user_contrastive:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 118/160 [01:16<00:23,  1.80it/s]
Training user_contrastive:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 119/160 [01:16<00:20,  1.96it/s]
Training user_contrastive:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 120/160 [01:18<00:32,  1.23it/s]
Training user_contrastive:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 121/160 [01:18<00:26,  1.45it/s]
Training user_contrastive:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 122/160 [01:18<00:22,  1.69it/s]
Training user_contrastive:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 123/160 [01:19<00:19,  1.88it/s]
Training user_contrastive:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 124/160 [01:20<00:26,  1.38it/s]
Training user_contrastive:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 125/160 [01:20<00:21,  1.64it/s]
Training user_contrastive:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 126/160 [01:21<00:18,  1.88it/s]
Training user_contrastive:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 127/160 [01:21<00:15,  2.08it/s]
Training user_contrastive:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 128/160 [01:22<00:18,  1.75it/s]
Training user_contrastive:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 129/160 [01:22<00:15,  1.98it/s]
Training user_contrastive:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 130/160 [01:23<00:14,  2.07it/s]
Training user_contrastive:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 131/160 [01:23<00:13,  2.21it/s]
Training user_contrastive:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 132/160 [01:24<00:16,  1.72it/s]
Training user_contrastive:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 133/160 [01:24<00:13,  1.96it/s]
Training user_contrastive:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 134/160 [01:25<00:12,  2.06it/s]
Training user_contrastive:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 135/160 [01:25<00:11,  2.24it/s]
Training user_contrastive:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 136/160 [01:26<00:14,  1.60it/s]
Training user_contrastive:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 137/160 [01:26<00:12,  1.85it/s]
Training user_contrastive:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 138/160 [01:27<00:11,  1.97it/s]
Training user_contrastive:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 139/160 [01:27<00:09,  2.16it/s]
Training user_contrastive:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 140/160 [01:28<00:12,  1.58it/s]
Training user_contrastive:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 141/160 [01:29<00:10,  1.82it/s]
Training user_contrastive:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 142/160 [01:29<00:09,  1.92it/s]
Training user_contrastive:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 143/160 [01:29<00:08,  2.11it/s]
Training user_contrastive:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 144/160 [01:31<00:11,  1.42it/s]
Training user_contrastive:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 145/160 [01:31<00:09,  1.64it/s]
Training user_contrastive:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 146/160 [01:32<00:08,  1.72it/s]
Training user_contrastive:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 147/160 [01:32<00:06,  1.89it/s]
Training user_contrastive:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 148/160 [01:33<00:07,  1.56it/s]
Training user_contrastive:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 149/160 [01:33<00:06,  1.79it/s]
Training user_contrastive:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 150/160 [01:34<00:05,  1.95it/s]
Training user_contrastive:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 151/160 [01:34<00:04,  2.09it/s]
Training user_contrastive:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 152/160 [01:35<00:05,  1.34it/s]
Training user_contrastive:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 153/160 [01:36<00:04,  1.56it/s]
Training user_contrastive:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 154/160 [01:36<00:03,  1.75it/s]
Training user_contrastive:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 155/160 [01:37<00:02,  1.95it/s]
Training user_contrastive:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 156/160 [01:37<00:02,  1.85it/s]
Training user_contrastive:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 157/160 [01:38<00:01,  2.10it/s]
Training user_contrastive:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 158/160 [01:38<00:00,  2.34it/s]
Training user_contrastive:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 159/160 [01:38<00:00,  2.64it/s]
Training user_contrastive: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 160/160 [01:38<00:00,  2.91it/s]
Training user_contrastive: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 160/160 [01:39<00:00,  1.61it/s]

Evaluating user_contrastive:   0%|                                                                                                                                                   | 0/474 [00:00<?, ?it/s]
Evaluating user_contrastive:   0%|▎                                                                                                                                          | 1/474 [00:03<29:41,  3.77s/it]
Evaluating user_contrastive:   1%|█▍                                                                                                                                         | 5/474 [00:05<07:10,  1.09it/s]
Evaluating user_contrastive:   2%|██▋                                                                                                                                        | 9/474 [00:07<05:02,  1.54it/s]
Evaluating user_contrastive:   3%|███▊                                                                                                                                      | 13/474 [00:08<04:16,  1.80it/s]
Evaluating user_contrastive:   3%|████▋                                                                                                                                     | 16/474 [00:09<02:59,  2.56it/s]
Evaluating user_contrastive:   4%|█████▏                                                                                                                                    | 18/474 [00:10<03:39,  2.08it/s]
Evaluating user_contrastive:   4%|██████                                                                                                                                    | 21/474 [00:12<03:50,  1.96it/s]
Evaluating user_contrastive:   5%|███████▎                                                                                                                                  | 25/474 [00:14<03:34,  2.09it/s]
Evaluating user_contrastive:   6%|████████▍                                                                                                                                 | 29/474 [00:15<03:25,  2.17it/s]
Evaluating user_contrastive:   7%|█████████▎                                                                                                                                | 32/474 [00:15<02:32,  2.90it/s]
Evaluating user_contrastive:   7%|█████████▉                                                                                                                                | 34/474 [00:17<03:11,  2.29it/s]
Evaluating user_contrastive:   8%|██████████▊                                                                                                                               | 37/474 [00:19<03:29,  2.09it/s]
Evaluating user_contrastive:   9%|███████████▉                                                                                                                              | 41/474 [00:20<03:19,  2.17it/s]
Evaluating user_contrastive:   9%|█████████████                                                                                                                             | 45/474 [00:22<03:07,  2.28it/s]
Evaluating user_contrastive:  10%|█████████████▉                                                                                                                            | 48/474 [00:22<02:21,  3.02it/s]
Evaluating user_contrastive:  10%|██████████████▎                                                                                                                           | 49/474 [00:24<03:19,  2.13it/s]
Evaluating user_contrastive:  11%|███████████████▏                                                                                                                          | 52/474 [00:24<02:19,  3.03it/s]
Evaluating user_contrastive:  11%|███████████████▋                                                                                                                          | 54/474 [00:25<03:10,  2.21it/s]
Evaluating user_contrastive:  12%|████████████████▌                                                                                                                         | 57/474 [00:27<03:20,  2.08it/s]
Evaluating user_contrastive:  12%|█████████████████▏                                                                                                                        | 59/474 [00:27<02:36,  2.66it/s]
Evaluating user_contrastive:  13%|█████████████████▊                                                                                                                        | 61/474 [00:29<03:19,  2.07it/s]
Evaluating user_contrastive:  13%|██████████████████▎                                                                                                                       | 63/474 [00:29<02:30,  2.73it/s]
Evaluating user_contrastive:  14%|██████████████████▉                                                                                                                       | 65/474 [00:30<03:11,  2.14it/s]
Evaluating user_contrastive:  14%|███████████████████▏                                                                                                                      | 66/474 [00:30<02:47,  2.43it/s]
Evaluating user_contrastive:  14%|███████████████████▊                                                                                                                      | 68/474 [00:31<02:00,  3.38it/s]
Evaluating user_contrastive:  15%|████████████████████▍                                                                                                                     | 70/474 [00:32<03:02,  2.21it/s]
Evaluating user_contrastive:  15%|████████████████████▋                                                                                                                     | 71/474 [00:32<02:37,  2.55it/s]
Evaluating user_contrastive:  15%|█████████████████████▎                                                                                                                    | 73/474 [00:34<03:20,  2.00it/s]
Evaluating user_contrastive:  16%|█████████████████████▌                                                                                                                    | 74/474 [00:34<02:55,  2.28it/s]
Evaluating user_contrastive:  16%|█████████████████████▊                                                                                                                    | 75/474 [00:34<02:25,  2.74it/s]
Evaluating user_contrastive:  16%|██████████████████████▍                                                                                                                   | 77/474 [00:35<03:16,  2.02it/s]
Evaluating user_contrastive:  16%|██████████████████████▋                                                                                                                   | 78/474 [00:36<02:54,  2.27it/s]
Evaluating user_contrastive:  17%|███████████████████████▌                                                                                                                  | 81/474 [00:37<03:06,  2.11it/s]
Evaluating user_contrastive:  17%|███████████████████████▊                                                                                                                  | 82/474 [00:37<02:42,  2.41it/s]
Evaluating user_contrastive:  18%|████████████████████████▋                                                                                                                 | 85/474 [00:39<02:55,  2.21it/s]
Evaluating user_contrastive:  18%|█████████████████████████                                                                                                                 | 86/474 [00:39<02:39,  2.44it/s]
