Loading data...
Train: 654,757, Val: 1,940,129
============================================================
user_contrastive  cl_weight=0.02
============================================================
user_contrastive cw=0.02:   0%|                                                                                                                                                      | 0/160 [00:00<?, ?it/s]
Eval:  32%|███████████████████████████████████████████████████▋                                                                                                            | 153/474 [01:26<02:07,  2.52it/s]
Eval:  32%|███████████████████████████████████████████████████▉                                                                                                            | 154/474 [01:26<02:23,  2.24it/s]
Eval:  33%|████████████████████████████████████████████████████▎                                                                                                           | 155/474 [01:27<03:02,  1.75it/s]
Eval:  33%|████████████████████████████████████████████████████▉                                                                                                           | 157/474 [01:27<01:52,  2.82it/s]
Eval:  33%|█████████████████████████████████████████████████████▎                                                                                                          | 158/474 [01:28<02:23,  2.21it/s]
Eval:  34%|█████████████████████████████████████████████████████▋                                                                                                          | 159/474 [01:29<02:59,  1.75it/s]
Eval:  34%|██████████████████████████████████████████████████████▎                                                                                                         | 161/474 [01:29<01:52,  2.78it/s]
Eval:  34%|██████████████████████████████████████████████████████▋                                                                                                         | 162/474 [01:30<02:22,  2.20it/s]
Eval:  34%|███████████████████████████████████████████████████████                                                                                                         | 163/474 [01:31<03:05,  1.67it/s]
Eval:  35%|███████████████████████████████████████████████████████▎                                                                                                        | 164/474 [01:31<02:26,  2.12it/s]
Eval:  35%|███████████████████████████████████████████████████████▋                                                                                                        | 165/474 [01:31<01:56,  2.65it/s]
Eval:  35%|████████████████████████████████████████████████████████                                                                                                        | 166/474 [01:32<02:02,  2.52it/s]
Eval:  35%|████████████████████████████████████████████████████████▎                                                                                                       | 167/474 [01:33<03:10,  1.61it/s]
Eval:  35%|████████████████████████████████████████████████████████▋                                                                                                       | 168/474 [01:33<02:24,  2.11it/s]
Eval:  36%|█████████████████████████████████████████████████████████▍                                                                                                      | 170/474 [01:33<01:57,  2.59it/s]
Eval:  36%|█████████████████████████████████████████████████████████▋                                                                                                      | 171/474 [01:35<03:10,  1.59it/s]
Eval:  36%|██████████████████████████████████████████████████████████                                                                                                      | 172/474 [01:35<02:39,  1.89it/s]
Eval:  37%|██████████████████████████████████████████████████████████▋                                                                                                     | 174/474 [01:35<01:51,  2.69it/s]
Eval:  37%|███████████████████████████████████████████████████████████                                                                                                     | 175/474 [01:37<02:47,  1.78it/s]
Eval:  37%|███████████████████████████████████████████████████████████▋                                                                                                    | 177/474 [01:37<02:22,  2.08it/s]
Eval:  38%|████████████████████████████████████████████████████████████▍                                                                                                   | 179/474 [01:38<02:30,  1.96it/s]
Eval:  38%|█████████████████████████████████████████████████████████████                                                                                                   | 181/474 [01:39<01:49,  2.67it/s]
Eval:  38%|█████████████████████████████████████████████████████████████▍                                                                                                  | 182/474 [01:39<01:47,  2.71it/s]
Eval:  39%|█████████████████████████████████████████████████████████████▊                                                                                                  | 183/474 [01:40<02:45,  1.76it/s]
Eval:  39%|██████████████████████████████████████████████████████████████▍                                                                                                 | 185/474 [01:40<01:48,  2.67it/s]
Eval:  39%|██████████████████████████████████████████████████████████████▊                                                                                                 | 186/474 [01:41<01:49,  2.63it/s]
Eval:  39%|███████████████████████████████████████████████████████████████                                                                                                 | 187/474 [01:42<03:01,  1.58it/s]
Eval:  40%|████████████████████████████████████████████████████████████████▏                                                                                               | 190/474 [01:43<01:47,  2.65it/s]
Eval:  40%|████████████████████████████████████████████████████████████████▍                                                                                               | 191/474 [01:44<02:40,  1.76it/s]
Eval:  41%|█████████████████████████████████████████████████████████████████▏                                                                                              | 193/474 [01:44<01:51,  2.52it/s]
Eval:  41%|█████████████████████████████████████████████████████████████████▍                                                                                              | 194/474 [01:44<01:43,  2.71it/s]
Eval:  41%|█████████████████████████████████████████████████████████████████▊                                                                                              | 195/474 [01:46<02:51,  1.63it/s]
Eval:  42%|██████████████████████████████████████████████████████████████████▍                                                                                             | 197/474 [01:46<01:53,  2.43it/s]
Eval:  42%|██████████████████████████████████████████████████████████████████▊                                                                                             | 198/474 [01:46<01:34,  2.91it/s]
Eval:  42%|███████████████████████████████████████████████████████████████████▏                                                                                            | 199/474 [01:48<02:52,  1.60it/s]
Eval:  42%|███████████████████████████████████████████████████████████████████▊                                                                                            | 201/474 [01:48<02:12,  2.06it/s]
Eval:  43%|████████████████████████████████████████████████████████████████████▏                                                                                           | 202/474 [01:48<01:53,  2.40it/s]
Eval:  43%|████████████████████████████████████████████████████████████████████▌                                                                                           | 203/474 [01:50<02:52,  1.57it/s]
Eval:  43%|█████████████████████████████████████████████████████████████████████▏                                                                                          | 205/474 [01:50<01:47,  2.50it/s]
Eval:  44%|█████████████████████████████████████████████████████████████████████▊                                                                                          | 207/474 [01:51<02:27,  1.81it/s]
Eval:  44%|██████████████████████████████████████████████████████████████████████▌                                                                                         | 209/474 [01:52<01:40,  2.63it/s]
Eval:  45%|███████████████████████████████████████████████████████████████████████▏                                                                                        | 211/474 [01:53<02:23,  1.83it/s]
Eval:  45%|███████████████████████████████████████████████████████████████████████▉                                                                                        | 213/474 [01:54<01:45,  2.47it/s]
Eval:  45%|████████████████████████████████████████████████████████████████████████▏                                                                                       | 214/474 [01:54<01:40,  2.58it/s]
Eval:  45%|████████████████████████████████████████████████████████████████████████▌                                                                                       | 215/474 [01:55<02:38,  1.63it/s]
Eval:  46%|█████████████████████████████████████████████████████████████████████████▏                                                                                      | 217/474 [01:56<01:52,  2.28it/s]
Eval:  46%|█████████████████████████████████████████████████████████████████████████▉                                                                                      | 219/474 [01:57<02:24,  1.77it/s]
Eval:  47%|██████████████████████████████████████████████████████████████████████████▌                                                                                     | 221/474 [01:58<01:50,  2.30it/s]
Eval:  47%|███████████████████████████████████████████████████████████████████████████▎                                                                                    | 223/474 [01:59<02:13,  1.88it/s]
Eval:  47%|███████████████████████████████████████████████████████████████████████████▉                                                                                    | 225/474 [01:59<01:44,  2.38it/s]
Eval:  48%|████████████████████████████████████████████████████████████████████████████▌                                                                                   | 227/474 [02:01<02:12,  1.86it/s]
Eval:  48%|█████████████████████████████████████████████████████████████████████████████▎                                                                                  | 229/474 [02:01<01:38,  2.49it/s]
Eval:  49%|█████████████████████████████████████████████████████████████████████████████▉                                                                                  | 231/474 [02:03<02:08,  1.89it/s]
Eval:  49%|██████████████████████████████████████████████████████████████████████████████▋                                                                                 | 233/474 [02:04<02:13,  1.81it/s]
Eval:  50%|███████████████████████████████████████████████████████████████████████████████▎                                                                                | 235/474 [02:05<02:14,  1.78it/s]
Eval:  50%|████████████████████████████████████████████████████████████████████████████████▎                                                                               | 238/474 [02:05<01:23,  2.82it/s]
Eval:  50%|████████████████████████████████████████████████████████████████████████████████▋                                                                               | 239/474 [02:06<01:49,  2.14it/s]
Eval:  51%|█████████████████████████████████████████████████████████████████████████████████▎                                                                              | 241/474 [02:07<01:32,  2.52it/s]
Eval:  51%|██████████████████████████████████████████████████████████████████████████████████                                                                              | 243/474 [02:08<01:54,  2.02it/s]
Eval:  52%|██████████████████████████████████████████████████████████████████████████████████▋                                                                             | 245/474 [02:09<01:31,  2.51it/s]
Eval:  52%|███████████████████████████████████████████████████████████████████████████████████▍                                                                            | 247/474 [02:10<01:54,  1.98it/s]
Eval:  53%|████████████████████████████████████████████████████████████████████████████████████                                                                            | 249/474 [02:11<01:33,  2.40it/s]
Eval:  53%|████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 251/474 [02:12<01:53,  1.96it/s]
Eval:  53%|█████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 253/474 [02:12<01:31,  2.40it/s]
Eval:  54%|██████████████████████████████████████████████████████████████████████████████████████                                                                          | 255/474 [02:14<01:47,  2.03it/s]
Eval:  54%|██████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 257/474 [02:14<01:29,  2.41it/s]
Eval:  55%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 259/474 [02:16<01:45,  2.03it/s]
Eval:  55%|████████████████████████████████████████████████████████████████████████████████████████                                                                        | 261/474 [02:16<01:22,  2.57it/s]
Eval:  55%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 262/474 [02:16<01:16,  2.79it/s]
Eval:  55%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 263/474 [02:18<02:01,  1.74it/s]
Eval:  56%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 265/474 [02:18<01:22,  2.54it/s]
Eval:  56%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 266/474 [02:18<01:17,  2.67it/s]
Eval:  56%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 267/474 [02:19<02:04,  1.66it/s]
Eval:  57%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                     | 269/474 [02:20<01:34,  2.17it/s]
Eval:  57%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                    | 271/474 [02:21<01:52,  1.80it/s]
Eval:  58%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 273/474 [02:21<01:19,  2.53it/s]
Eval:  58%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 274/474 [02:22<01:07,  2.96it/s]
Eval:  58%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 275/474 [02:23<02:02,  1.62it/s]
Eval:  58%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 277/474 [02:23<01:22,  2.38it/s]
Eval:  59%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 279/474 [02:25<01:45,  1.84it/s]
Eval:  59%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 281/474 [02:25<01:15,  2.55it/s]
Eval:  60%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 283/474 [02:27<01:42,  1.85it/s]
Eval:  60%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 285/474 [02:27<01:15,  2.49it/s]
Eval:  61%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 287/474 [02:29<01:40,  1.86it/s]
Eval:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 289/474 [02:29<01:13,  2.51it/s]
Eval:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 291/474 [02:31<01:38,  1.87it/s]
Eval:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 293/474 [02:31<01:12,  2.48it/s]
Eval:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 295/474 [02:32<01:32,  1.93it/s]
Eval:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 297/474 [02:32<01:08,  2.58it/s]
Eval:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                           | 299/474 [02:34<01:30,  1.93it/s]
Eval:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 301/474 [02:34<01:08,  2.54it/s]
Eval:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 303/474 [02:36<01:30,  1.89it/s]
Eval:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 305/474 [02:36<01:07,  2.50it/s]
Eval:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 307/474 [02:38<01:28,  1.89it/s]
Eval:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 309/474 [02:38<01:07,  2.45it/s]
Eval:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 311/474 [02:40<01:25,  1.90it/s]
Eval:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 313/474 [02:40<01:02,  2.56it/s]
Eval:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 315/474 [02:42<01:25,  1.87it/s]
Eval:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 317/474 [02:42<01:02,  2.52it/s]
Eval:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 318/474 [02:42<00:56,  2.77it/s]
Eval:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 319/474 [02:43<01:31,  1.69it/s]
Eval:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 321/474 [02:44<01:01,  2.47it/s]
Eval:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 323/474 [02:45<01:25,  1.77it/s]
Eval:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 325/474 [02:46<01:00,  2.46it/s]
Eval:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 327/474 [02:47<01:24,  1.73it/s]
Eval:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 330/474 [02:48<00:51,  2.80it/s]
Eval:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 332/474 [02:49<01:14,  1.91it/s]
Eval:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 334/474 [02:50<00:55,  2.52it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 335/474 [02:51<01:19,  1.75it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 337/474 [02:51<00:58,  2.33it/s]
Eval:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 338/474 [02:51<00:50,  2.72it/s]
Eval:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 339/474 [02:53<01:25,  1.58it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 341/474 [02:53<00:56,  2.35it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 343/474 [02:55<01:24,  1.55it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 345/474 [02:55<00:58,  2.20it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 347/474 [02:57<01:10,  1.80it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 350/474 [02:57<00:42,  2.91it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 352/474 [02:59<01:02,  1.95it/s]
Eval:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 353/474 [02:59<00:55,  2.18it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 355/474 [03:01<01:06,  1.79it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 357/474 [03:01<00:49,  2.36it/s]
