Starting FDAM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 12818/15527 [04:02<00:51, 52.15it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 12826/15527 [04:02<00:47, 57.36it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 12833/15527 [04:02<00:54, 49.45it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 12841/15527 [04:03<00:58, 45.88it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 12849/15527 [04:03<00:51, 51.73it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 12857/15527 [04:03<00:47, 56.77it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 12864/15527 [04:03<00:53, 49.66it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 12872/15527 [04:03<00:57, 46.29it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12880/15527 [04:03<00:51, 51.76it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12888/15527 [04:03<00:46, 56.66it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12895/15527 [04:04<00:53, 49.57it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████                    | 12903/15527 [04:04<00:56, 46.07it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████                    | 12911/15527 [04:04<00:50, 51.71it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 12919/15527 [04:04<00:46, 56.59it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 12926/15527 [04:04<00:52, 49.24it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 12933/15527 [04:04<00:48, 53.64it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 12939/15527 [04:04<00:55, 46.89it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12947/15527 [04:05<00:48, 52.97it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12953/15527 [04:05<00:55, 46.56it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12961/15527 [04:05<00:48, 52.67it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 12967/15527 [04:05<00:54, 46.62it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 12975/15527 [04:05<00:48, 52.70it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 12982/15527 [04:05<00:54, 46.63it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 12989/15527 [04:05<00:49, 51.73it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 12996/15527 [04:06<00:54, 46.52it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13004/15527 [04:06<00:48, 52.38it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13012/15527 [04:06<00:43, 57.28it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13019/15527 [04:06<00:50, 49.81it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13027/15527 [04:06<00:54, 46.26it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13034/15527 [04:06<00:48, 51.03it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13042/15527 [04:06<00:44, 56.22it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13049/15527 [04:07<00:52, 47.23it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13057/15527 [04:07<00:46, 52.80it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13063/15527 [04:07<00:52, 47.14it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13071/15527 [04:07<00:46, 53.04it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13077/15527 [04:07<00:52, 46.80it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13085/15527 [04:07<00:46, 52.67it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13091/15527 [04:08<00:52, 46.28it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13099/15527 [04:08<00:46, 52.54it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13106/15527 [04:08<00:51, 46.68it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13114/15527 [04:08<00:46, 52.41it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13120/15527 [04:08<00:52, 46.28it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13128/15527 [04:08<00:45, 52.31it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13135/15527 [04:08<00:42, 56.41it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13142/15527 [04:09<00:48, 49.16it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13150/15527 [04:09<00:43, 54.59it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13156/15527 [04:09<00:49, 47.53it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13164/15527 [04:09<00:44, 53.42it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13170/15527 [04:09<00:49, 47.14it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13178/15527 [04:09<00:44, 53.22it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13184/15527 [04:09<00:50, 46.05it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13192/15527 [04:09<00:44, 52.36it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13199/15527 [04:10<00:50, 46.35it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13206/15527 [04:10<00:45, 51.29it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13213/15527 [04:10<00:50, 46.02it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13221/15527 [04:10<00:44, 51.89it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13229/15527 [04:10<00:40, 56.81it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13236/15527 [04:10<00:47, 48.47it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13244/15527 [04:11<00:50, 45.23it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13252/15527 [04:11<00:44, 50.96it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13260/15527 [04:11<00:40, 55.93it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13267/15527 [04:11<00:46, 49.05it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13274/15527 [04:11<00:42, 53.54it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13280/15527 [04:11<00:49, 45.63it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13288/15527 [04:11<00:43, 51.64it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13294/15527 [04:12<00:50, 44.19it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13302/15527 [04:12<00:44, 50.49it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13308/15527 [04:12<00:49, 44.79it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13316/15527 [04:12<00:43, 51.14it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13323/15527 [04:12<00:47, 46.28it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13331/15527 [04:12<00:42, 51.77it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13337/15527 [04:12<00:47, 45.98it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13345/15527 [04:13<00:41, 52.03it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13353/15527 [04:13<00:38, 57.05it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13360/15527 [04:13<00:43, 49.39it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13368/15527 [04:13<00:47, 45.59it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13376/15527 [04:13<00:41, 51.47it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13384/15527 [04:13<00:38, 56.39it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13391/15527 [04:14<00:43, 49.47it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13399/15527 [04:14<00:46, 45.74it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13407/15527 [04:14<00:41, 51.46it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13415/15527 [04:14<00:37, 56.39it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████                | 13422/15527 [04:14<00:42, 49.65it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████                | 13430/15527 [04:14<00:46, 44.84it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████                | 13438/15527 [04:14<00:41, 50.65it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 13446/15527 [04:15<00:37, 55.85it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 13453/15527 [04:15<00:42, 49.09it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 13461/15527 [04:15<00:45, 45.63it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 13469/15527 [04:15<00:40, 51.21it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 13477/15527 [04:15<00:36, 56.04it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 13484/15527 [04:15<00:41, 49.01it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 13491/15527 [04:15<00:38, 53.52it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 13497/15527 [04:16<00:42, 47.21it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 13505/15527 [04:16<00:38, 53.13it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 13511/15527 [04:16<00:43, 46.74it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 13519/15527 [04:16<00:38, 52.82it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13525/15527 [04:16<00:42, 46.62it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13533/15527 [04:16<00:37, 52.50it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 13540/15527 [04:16<00:42, 47.05it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 13548/15527 [04:17<00:37, 52.86it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████               | 13554/15527 [04:17<00:42, 46.57it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████               | 13562/15527 [04:17<00:37, 52.46it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 13570/15527 [04:17<00:34, 57.43it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 13577/15527 [04:17<00:39, 49.42it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 13585/15527 [04:17<00:42, 45.84it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 13593/15527 [04:18<00:37, 51.51it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 13601/15527 [04:18<00:34, 56.42it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 13608/15527 [04:18<00:38, 49.33it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 13616/15527 [04:18<00:41, 46.31it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 13624/15527 [04:18<00:36, 51.88it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 13632/15527 [04:18<00:33, 56.80it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13639/15527 [04:18<00:38, 48.57it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13646/15527 [04:19<00:35, 53.15it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13652/15527 [04:19<00:40, 46.43it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13660/15527 [04:19<00:35, 52.22it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13666/15527 [04:19<00:40, 45.89it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13673/15527 [04:19<00:36, 51.17it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13679/15527 [04:19<00:41, 45.00it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████              | 13686/15527 [04:19<00:36, 50.52it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████              | 13694/15527 [04:19<00:32, 55.91it/s]
