Starting ES-DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  46%|██████████████████████████████████████████████████████▊                                                                | 7151/15527 [02:09<02:32, 54.91it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▊                                                                | 7159/15527 [02:09<02:19, 60.05it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▉                                                                | 7166/15527 [02:09<02:38, 52.79it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▉                                                                | 7174/15527 [02:09<02:50, 49.12it/s]
Evaluating:  46%|███████████████████████████████████████████████████████                                                                | 7182/15527 [02:10<02:31, 55.22it/s]
Evaluating:  46%|███████████████████████████████████████████████████████                                                                | 7190/15527 [02:10<02:17, 60.43it/s]
Evaluating:  46%|███████████████████████████████████████████████████████▏                                                               | 7197/15527 [02:10<02:37, 52.92it/s]
Evaluating:  46%|███████████████████████████████████████████████████████▏                                                               | 7205/15527 [02:10<02:52, 48.32it/s]
Evaluating:  46%|███████████████████████████████████████████████████████▎                                                               | 7213/15527 [02:10<02:32, 54.45it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▎                                                               | 7221/15527 [02:10<02:18, 59.88it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▍                                                               | 7228/15527 [02:10<02:38, 52.45it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▍                                                               | 7236/15527 [02:11<02:49, 49.01it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▌                                                               | 7244/15527 [02:11<02:30, 55.12it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▌                                                               | 7252/15527 [02:11<02:17, 60.40it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▋                                                               | 7259/15527 [02:11<02:37, 52.59it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▋                                                               | 7267/15527 [02:11<02:49, 48.69it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▊                                                               | 7275/15527 [02:11<02:30, 54.83it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▊                                                               | 7283/15527 [02:11<02:17, 60.15it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▊                                                               | 7290/15527 [02:12<02:36, 52.78it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▉                                                               | 7298/15527 [02:12<02:47, 49.16it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▉                                                               | 7306/15527 [02:12<02:28, 55.22it/s]
Evaluating:  47%|████████████████████████████████████████████████████████                                                               | 7314/15527 [02:12<02:15, 60.42it/s]
Evaluating:  47%|████████████████████████████████████████████████████████                                                               | 7321/15527 [02:12<02:37, 52.16it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▏                                                              | 7329/15527 [02:12<02:48, 48.68it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▏                                                              | 7337/15527 [02:12<02:29, 54.82it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▎                                                              | 7345/15527 [02:13<02:15, 60.26it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▎                                                              | 7352/15527 [02:13<02:34, 52.88it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▍                                                              | 7360/15527 [02:13<02:47, 48.89it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▍                                                              | 7368/15527 [02:13<02:28, 54.92it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▌                                                              | 7376/15527 [02:13<02:15, 60.20it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▌                                                              | 7383/15527 [02:13<02:35, 52.35it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▋                                                              | 7391/15527 [02:13<02:45, 49.11it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▋                                                              | 7399/15527 [02:14<02:27, 55.13it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▊                                                              | 7407/15527 [02:14<02:14, 60.37it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▊                                                              | 7414/15527 [02:14<02:33, 52.80it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▉                                                              | 7422/15527 [02:14<02:47, 48.48it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▉                                                              | 7430/15527 [02:14<02:28, 54.56it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████                                                              | 7438/15527 [02:14<02:15, 59.90it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████                                                              | 7445/15527 [02:14<02:34, 52.46it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████                                                              | 7453/15527 [02:15<02:46, 48.62it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▏                                                             | 7461/15527 [02:15<02:27, 54.85it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▏                                                             | 7469/15527 [02:15<02:13, 60.29it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▎                                                             | 7476/15527 [02:15<02:32, 52.73it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▎                                                             | 7484/15527 [02:15<02:43, 49.08it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▍                                                             | 7492/15527 [02:15<02:25, 55.19it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▍                                                             | 7500/15527 [02:15<02:12, 60.49it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▌                                                             | 7507/15527 [02:16<02:31, 52.94it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▌                                                             | 7515/15527 [02:16<02:41, 49.47it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▋                                                             | 7523/15527 [02:16<02:24, 55.58it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▋                                                             | 7531/15527 [02:16<02:11, 60.91it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▊                                                             | 7538/15527 [02:16<02:32, 52.50it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▊                                                             | 7546/15527 [02:16<02:42, 49.01it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▉                                                             | 7554/15527 [02:16<02:24, 55.04it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▉                                                             | 7562/15527 [02:17<02:12, 60.22it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████                                                             | 7569/15527 [02:17<02:31, 52.63it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████                                                             | 7577/15527 [02:17<02:42, 48.96it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▏                                                            | 7585/15527 [02:17<02:24, 54.86it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▏                                                            | 7593/15527 [02:17<02:11, 60.12it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▏                                                            | 7600/15527 [02:17<02:30, 52.65it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▎                                                            | 7608/15527 [02:18<02:42, 48.82it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▎                                                            | 7616/15527 [02:18<02:24, 54.84it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▍                                                            | 7624/15527 [02:18<02:11, 60.15it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▍                                                            | 7631/15527 [02:18<02:30, 52.57it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▌                                                            | 7639/15527 [02:18<02:42, 48.60it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▌                                                            | 7647/15527 [02:18<02:23, 54.76it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▋                                                            | 7655/15527 [02:18<02:11, 60.06it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▋                                                            | 7662/15527 [02:18<02:29, 52.50it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▊                                                            | 7670/15527 [02:19<02:40, 49.02it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▊                                                            | 7678/15527 [02:19<02:22, 55.01it/s]
Evaluating:  50%|██████████████████████████████████████████████████████████▉                                                            | 7686/15527 [02:19<02:10, 60.10it/s]
Evaluating:  50%|██████████████████████████████████████████████████████████▉                                                            | 7693/15527 [02:19<02:29, 52.54it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████                                                            | 7701/15527 [02:19<02:39, 49.03it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████                                                            | 7709/15527 [02:19<02:22, 55.02it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▏                                                           | 7717/15527 [02:19<02:09, 60.37it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▏                                                           | 7724/15527 [02:20<02:28, 52.49it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▎                                                           | 7732/15527 [02:20<02:39, 48.98it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▎                                                           | 7740/15527 [02:20<02:21, 55.00it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▍                                                           | 7748/15527 [02:20<02:09, 60.26it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▍                                                           | 7755/15527 [02:20<02:28, 52.51it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▍                                                           | 7763/15527 [02:20<02:39, 48.74it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▌                                                           | 7771/15527 [02:20<02:21, 54.92it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▌                                                           | 7779/15527 [02:21<02:08, 60.10it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▋                                                           | 7786/15527 [02:21<02:26, 52.69it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▋                                                           | 7794/15527 [02:21<02:38, 48.88it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▊                                                           | 7802/15527 [02:21<02:20, 54.84it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▊                                                           | 7810/15527 [02:21<02:08, 60.14it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▉                                                           | 7817/15527 [02:21<02:25, 52.85it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▉                                                           | 7825/15527 [02:22<02:37, 48.83it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████                                                           | 7833/15527 [02:22<02:20, 54.89it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████                                                           | 7841/15527 [02:22<02:07, 60.27it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▏                                                          | 7848/15527 [02:22<02:26, 52.54it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▏                                                          | 7856/15527 [02:22<02:37, 48.79it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▎                                                          | 7864/15527 [02:22<02:19, 54.90it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▎                                                          | 7872/15527 [02:22<02:07, 60.17it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▍                                                          | 7879/15527 [02:22<02:25, 52.67it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▍                                                          | 7887/15527 [02:23<02:35, 49.00it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▌                                                          | 7895/15527 [02:23<02:18, 55.07it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▌                                                          | 7903/15527 [02:23<02:06, 60.32it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▌                                                          | 7910/15527 [02:23<02:24, 52.55it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▋                                                          | 7918/15527 [02:23<02:35, 49.03it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▋                                                          | 7926/15527 [02:23<02:18, 54.81it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▊                                                          | 7934/15527 [02:23<02:06, 60.01it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▊                                                          | 7941/15527 [02:24<02:26, 51.66it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▉                                                          | 7949/15527 [02:24<02:37, 48.18it/s]
Evaluating:  51%|████████████████████████████████████████████████████████████▉                                                          | 7957/15527 [02:24<02:19, 54.25it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████                                                          | 7965/15527 [02:24<02:06, 59.59it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████                                                          | 7972/15527 [02:24<02:24, 52.26it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████▏                                                         | 7980/15527 [02:24<02:35, 48.69it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████▏                                                         | 7988/15527 [02:25<02:17, 54.81it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████▎                                                         | 7996/15527 [02:25<02:05, 60.18it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▎                                                         | 8003/15527 [02:25<02:21, 52.99it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▍                                                         | 8011/15527 [02:25<02:33, 49.07it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▍                                                         | 8019/15527 [02:25<02:16, 54.93it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▌                                                         | 8027/15527 [02:25<02:04, 60.21it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▌                                                         | 8034/15527 [02:25<02:22, 52.63it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▋                                                         | 8042/15527 [02:26<02:33, 48.75it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▋                                                         | 8050/15527 [02:26<02:16, 54.85it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▊                                                         | 8058/15527 [02:26<02:04, 60.21it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▊                                                         | 8065/15527 [02:26<02:22, 52.52it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▊                                                         | 8073/15527 [02:26<02:32, 48.75it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▉                                                         | 8081/15527 [02:26<02:16, 54.71it/s]
Evaluating:  52%|█████████████████████████████████████████████████████████████▉                                                         | 8089/15527 [02:26<02:04, 59.89it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████                                                         | 8096/15527 [02:27<02:22, 52.30it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████                                                         | 8104/15527 [02:27<02:32, 48.77it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████▏                                                        | 8112/15527 [02:27<02:15, 54.73it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████▏                                                        | 8120/15527 [02:27<02:03, 59.77it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████▎                                                        | 8127/15527 [02:27<02:23, 51.48it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████▎                                                        | 8135/15527 [02:27<02:32, 48.33it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████▍                                                        | 8143/15527 [02:27<02:16, 54.22it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████▍                                                        | 8151/15527 [02:28<02:03, 59.50it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▌                                                        | 8158/15527 [02:28<02:21, 52.26it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▌                                                        | 8166/15527 [02:28<02:30, 48.81it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▋                                                        | 8174/15527 [02:28<02:14, 54.86it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▋                                                        | 8182/15527 [02:28<02:02, 60.15it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▊                                                        | 8189/15527 [02:28<02:19, 52.62it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▊                                                        | 8197/15527 [02:28<02:29, 48.97it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▉                                                        | 8205/15527 [02:29<02:13, 54.90it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▉                                                        | 8213/15527 [02:29<02:01, 60.18it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████▉                                                        | 8220/15527 [02:29<02:18, 52.75it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████                                                        | 8228/15527 [02:29<02:32, 47.96it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████                                                        | 8236/15527 [02:29<02:15, 53.93it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▏                                                       | 8244/15527 [02:29<02:02, 59.23it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▏                                                       | 8251/15527 [02:29<02:20, 51.86it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▎                                                       | 8259/15527 [02:30<02:30, 48.14it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▎                                                       | 8267/15527 [02:30<02:13, 54.25it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▍                                                       | 8275/15527 [02:30<02:01, 59.63it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▍                                                       | 8282/15527 [02:30<02:18, 52.15it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▌                                                       | 8290/15527 [02:30<02:29, 48.45it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▌                                                       | 8298/15527 [02:30<02:12, 54.54it/s]
Evaluating:  53%|███████████████████████████████████████████████████████████████▋                                                       | 8306/15527 [02:30<02:00, 59.81it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████▋                                                       | 8313/15527 [02:31<02:17, 52.34it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████▊                                                       | 8321/15527 [02:31<02:28, 48.64it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████▊                                                       | 8329/15527 [02:31<02:11, 54.58it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████▉                                                       | 8337/15527 [02:31<02:00, 59.81it/s]
