Starting Bi-DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▏                              | 11472/15527 [03:42<01:21, 50.05it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▏                              | 11479/15527 [03:43<01:14, 54.59it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▎                              | 11485/15527 [03:43<01:26, 46.90it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▎                              | 11492/15527 [03:43<01:17, 51.87it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▍                              | 11498/15527 [03:43<01:29, 45.16it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▍                              | 11505/15527 [03:43<01:19, 50.56it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▍                              | 11511/15527 [03:43<01:30, 44.56it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▌                              | 11518/15527 [03:43<01:20, 49.77it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▌                              | 11525/15527 [03:44<01:29, 44.87it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▋                              | 11532/15527 [03:44<01:19, 50.15it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▋                              | 11539/15527 [03:44<01:13, 54.60it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▋                              | 11545/15527 [03:44<01:24, 46.91it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▊                              | 11552/15527 [03:44<01:16, 51.80it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▊                              | 11558/15527 [03:44<01:27, 45.37it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████▉                              | 11565/15527 [03:44<01:18, 50.74it/s]
Evaluating:  75%|███████████████████████████████████████████████████████████████████████████████████████▉                              | 11572/15527 [03:44<01:11, 55.22it/s]
Evaluating:  75%|███████████████████████████████████████████████████████████████████████████████████████▉                              | 11578/15527 [03:45<01:23, 47.38it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████                              | 11585/15527 [03:45<01:15, 52.34it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████                              | 11591/15527 [03:45<01:26, 45.27it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▏                             | 11598/15527 [03:45<01:17, 50.55it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▏                             | 11604/15527 [03:45<01:28, 44.25it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▏                             | 11611/15527 [03:45<01:18, 49.63it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▎                             | 11618/15527 [03:46<01:27, 44.74it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▎                             | 11625/15527 [03:46<01:18, 50.00it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▍                             | 11632/15527 [03:46<01:11, 54.14it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▍                             | 11638/15527 [03:46<01:24, 46.05it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▍                             | 11645/15527 [03:46<01:16, 51.01it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 11651/15527 [03:46<01:26, 44.82it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 11658/15527 [03:46<01:17, 50.22it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▋                             | 11665/15527 [03:46<01:10, 54.69it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▋                             | 11671/15527 [03:47<01:22, 46.67it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▋                             | 11678/15527 [03:47<01:14, 51.60it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▊                             | 11684/15527 [03:47<01:25, 45.05it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▊                             | 11691/15527 [03:47<01:16, 50.38it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▉                             | 11697/15527 [03:47<01:25, 44.59it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▉                             | 11704/15527 [03:47<01:16, 49.94it/s]
Evaluating:  75%|████████████████████████████████████████████████████████████████████████████████████████▉                             | 11711/15527 [03:47<01:26, 44.25it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████                             | 11718/15527 [03:48<01:17, 49.37it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████                             | 11725/15527 [03:48<01:10, 53.80it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▏                            | 11731/15527 [03:48<01:22, 46.04it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▏                            | 11738/15527 [03:48<01:14, 51.10it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▎                            | 11744/15527 [03:48<01:23, 45.24it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▎                            | 11751/15527 [03:48<01:14, 50.58it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▎                            | 11758/15527 [03:48<01:08, 55.01it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▍                            | 11764/15527 [03:48<01:21, 46.24it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▍                            | 11771/15527 [03:49<01:13, 51.33it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▌                            | 11777/15527 [03:49<01:23, 44.98it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▌                            | 11784/15527 [03:49<01:14, 50.42it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▌                            | 11790/15527 [03:49<01:23, 44.57it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▋                            | 11797/15527 [03:49<01:14, 49.92it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▋                            | 11804/15527 [03:49<01:23, 44.82it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▊                            | 11811/15527 [03:49<01:14, 49.78it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▊                            | 11818/15527 [03:50<01:08, 54.25it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▊                            | 11824/15527 [03:50<01:19, 46.87it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▉                            | 11831/15527 [03:50<01:11, 51.85it/s]
Evaluating:  76%|█████████████████████████████████████████████████████████████████████████████████████████▉                            | 11837/15527 [03:50<01:21, 45.52it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████                            | 11844/15527 [03:50<01:12, 50.83it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████                            | 11851/15527 [03:50<01:06, 55.23it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████                            | 11857/15527 [03:50<01:18, 46.88it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████▏                           | 11864/15527 [03:50<01:10, 51.83it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████▏                           | 11870/15527 [03:51<01:20, 45.21it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████▎                           | 11877/15527 [03:51<01:12, 50.50it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▎                           | 11883/15527 [03:51<01:22, 44.37it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▎                           | 11890/15527 [03:51<01:13, 49.63it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▍                           | 11897/15527 [03:51<01:21, 44.56it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▍                           | 11904/15527 [03:51<01:13, 49.39it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▌                           | 11911/15527 [03:51<01:07, 53.43it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▌                           | 11917/15527 [03:52<01:19, 45.67it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▌                           | 11924/15527 [03:52<01:11, 50.65it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▋                           | 11930/15527 [03:52<01:21, 43.95it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▋                           | 11937/15527 [03:52<01:12, 49.49it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▊                           | 11944/15527 [03:52<01:06, 54.19it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▊                           | 11950/15527 [03:52<01:16, 46.59it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▊                           | 11957/15527 [03:52<01:09, 51.55it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▉                           | 11963/15527 [03:53<01:19, 44.96it/s]
Evaluating:  77%|██████████████████████████████████████████████████████████████████████████████████████████▉                           | 11970/15527 [03:53<01:10, 50.33it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████                           | 11976/15527 [03:53<01:20, 44.08it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████                           | 11983/15527 [03:53<01:11, 49.35it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████                           | 11990/15527 [03:53<01:19, 44.49it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████▏                          | 11997/15527 [03:53<01:10, 49.74it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████▏                          | 12004/15527 [03:53<01:05, 54.09it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████▎                          | 12010/15527 [03:54<01:15, 46.43it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████▎                          | 12017/15527 [03:54<01:08, 51.51it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████▎                          | 12023/15527 [03:54<01:18, 44.66it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████▍                          | 12030/15527 [03:54<01:09, 50.10it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▍                          | 12037/15527 [03:54<01:03, 54.61it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▌                          | 12043/15527 [03:54<01:14, 46.59it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▌                          | 12050/15527 [03:54<01:07, 51.68it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▌                          | 12056/15527 [03:55<01:18, 44.19it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▋                          | 12063/15527 [03:55<01:09, 49.67it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▋                          | 12069/15527 [03:55<01:18, 44.10it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▊                          | 12076/15527 [03:55<01:09, 49.37it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▊                          | 12083/15527 [03:55<01:17, 44.60it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▉                          | 12090/15527 [03:55<01:09, 49.70it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▉                          | 12097/15527 [03:55<01:03, 54.01it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████▉                          | 12103/15527 [03:55<01:15, 45.54it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████                          | 12110/15527 [03:56<01:07, 50.67it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████                          | 12116/15527 [03:56<01:17, 44.27it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▏                         | 12123/15527 [03:56<01:08, 49.65it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▏                         | 12130/15527 [03:56<01:02, 54.10it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▏                         | 12136/15527 [03:56<01:12, 46.56it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▎                         | 12143/15527 [03:56<01:05, 51.46it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▎                         | 12149/15527 [03:56<01:15, 44.49it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▍                         | 12156/15527 [03:57<01:07, 49.86it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▍                         | 12162/15527 [03:57<01:16, 44.17it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▍                         | 12169/15527 [03:57<01:08, 49.31it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▌                         | 12176/15527 [03:57<01:15, 44.15it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████▌                         | 12183/15527 [03:57<01:07, 49.47it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▋                         | 12190/15527 [03:57<01:01, 54.03it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▋                         | 12196/15527 [03:57<01:11, 46.28it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▋                         | 12203/15527 [03:58<01:04, 51.46it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▊                         | 12209/15527 [03:58<01:13, 45.03it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▊                         | 12216/15527 [03:58<01:05, 50.54it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▉                         | 12223/15527 [03:58<01:00, 54.93it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▉                         | 12229/15527 [03:58<01:10, 46.94it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████▉                         | 12236/15527 [03:58<01:03, 51.95it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████                         | 12242/15527 [03:58<01:12, 45.17it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████                         | 12249/15527 [03:58<01:05, 50.40it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▏                        | 12255/15527 [03:59<01:13, 44.62it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▏                        | 12262/15527 [03:59<01:05, 49.89it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▏                        | 12269/15527 [03:59<01:13, 44.50it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▎                        | 12276/15527 [03:59<01:05, 49.67it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▎                        | 12283/15527 [03:59<00:59, 54.10it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 12289/15527 [03:59<01:09, 46.45it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 12296/15527 [03:59<01:02, 51.29it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 12302/15527 [04:00<01:11, 45.03it/s]
Evaluating:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▌                        | 12309/15527 [04:00<01:03, 50.43it/s]
