Starting Vanilla...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▏                      | 12522/15527 [04:03<01:08, 43.99it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▏                      | 12529/15527 [04:03<01:00, 49.27it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▎                      | 12536/15527 [04:03<01:07, 44.31it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▎                      | 12543/15527 [04:03<01:00, 49.55it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▍                      | 12550/15527 [04:03<00:55, 53.93it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▍                      | 12556/15527 [04:04<01:04, 46.35it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▍                      | 12563/15527 [04:04<00:57, 51.49it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▌                      | 12569/15527 [04:04<01:05, 45.36it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▌                      | 12576/15527 [04:04<00:58, 50.61it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▋                      | 12583/15527 [04:04<00:53, 55.04it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▋                      | 12589/15527 [04:04<01:02, 46.94it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▋                      | 12596/15527 [04:04<00:56, 51.79it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▊                      | 12602/15527 [04:05<01:05, 44.55it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▊                      | 12609/15527 [04:05<00:58, 49.91it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▊                      | 12615/15527 [04:05<01:06, 44.05it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▉                      | 12622/15527 [04:05<00:58, 49.47it/s]
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████▉                      | 12629/15527 [04:05<01:04, 44.81it/s]
Evaluating:  81%|████████████████████████████████████████████████████████████████████████████████████████████████                      | 12636/15527 [04:05<00:57, 50.09it/s]
Evaluating:  81%|████████████████████████████████████████████████████████████████████████████████████████████████                      | 12643/15527 [04:05<00:52, 54.53it/s]
Evaluating:  81%|████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 12649/15527 [04:06<01:02, 46.05it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 12656/15527 [04:06<00:56, 51.23it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 12662/15527 [04:06<01:03, 44.81it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 12669/15527 [04:06<00:56, 50.17it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 12676/15527 [04:06<00:52, 54.71it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 12682/15527 [04:06<01:00, 46.93it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 12689/15527 [04:06<00:54, 51.90it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 12695/15527 [04:07<01:04, 43.59it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 12702/15527 [04:07<00:57, 49.02it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 12708/15527 [04:07<01:04, 43.49it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 12715/15527 [04:07<00:57, 48.97it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 12722/15527 [04:07<01:03, 44.41it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 12729/15527 [04:07<00:56, 49.73it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 12736/15527 [04:07<00:51, 54.04it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 12742/15527 [04:07<01:00, 46.00it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 12749/15527 [04:08<00:54, 51.07it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 12755/15527 [04:08<01:01, 44.97it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 12762/15527 [04:08<00:54, 50.43it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████                     | 12769/15527 [04:08<00:50, 54.88it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████                     | 12775/15527 [04:08<00:58, 46.89it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 12782/15527 [04:08<00:52, 51.95it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 12788/15527 [04:08<01:00, 45.42it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 12795/15527 [04:09<00:53, 50.63it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 12801/15527 [04:09<01:01, 44.63it/s]
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 12808/15527 [04:09<00:54, 49.85it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 12815/15527 [04:09<01:00, 44.66it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 12822/15527 [04:09<00:54, 49.84it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 12829/15527 [04:09<00:49, 54.26it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 12835/15527 [04:09<00:57, 46.52it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 12842/15527 [04:09<00:52, 51.46it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 12848/15527 [04:10<00:59, 45.06it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 12855/15527 [04:10<00:52, 50.48it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 12862/15527 [04:10<00:48, 54.97it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 12868/15527 [04:10<00:57, 46.56it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 12875/15527 [04:10<00:51, 51.69it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12881/15527 [04:10<00:58, 45.34it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12888/15527 [04:10<00:52, 50.68it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 12894/15527 [04:11<00:59, 44.59it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████                    | 12901/15527 [04:11<00:52, 49.94it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████                    | 12908/15527 [04:11<00:58, 45.07it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 12915/15527 [04:11<00:52, 50.18it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 12922/15527 [04:11<00:47, 54.57it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 12928/15527 [04:11<00:55, 46.73it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 12935/15527 [04:11<00:50, 51.75it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 12941/15527 [04:12<00:57, 44.98it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12948/15527 [04:12<00:51, 50.37it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12955/15527 [04:12<00:46, 54.91it/s]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 12961/15527 [04:12<00:54, 47.07it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 12968/15527 [04:12<00:49, 52.02it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 12974/15527 [04:12<00:56, 45.41it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 12981/15527 [04:12<00:50, 50.73it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 12987/15527 [04:13<00:57, 44.07it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 12994/15527 [04:13<00:51, 49.46it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13001/15527 [04:13<00:57, 44.31it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 13008/15527 [04:13<00:50, 49.50it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13015/15527 [04:13<00:46, 54.00it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 13021/15527 [04:13<00:53, 46.69it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13028/15527 [04:13<00:48, 51.73it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13034/15527 [04:13<00:56, 44.38it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████                   | 13041/15527 [04:14<00:49, 49.75it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13048/15527 [04:14<00:45, 54.34it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 13054/15527 [04:14<00:53, 46.61it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13061/15527 [04:14<00:47, 51.63it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13067/15527 [04:14<00:56, 43.53it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 13074/15527 [04:14<00:50, 49.02it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13080/15527 [04:14<00:57, 42.57it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 13087/15527 [04:15<00:50, 48.10it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13094/15527 [04:15<00:55, 43.88it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13101/15527 [04:15<00:49, 49.27it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13108/15527 [04:15<00:44, 53.77it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13114/15527 [04:15<00:52, 46.30it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13121/15527 [04:15<00:46, 51.41it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13127/15527 [04:15<00:53, 44.77it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13134/15527 [04:16<00:47, 50.15it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13141/15527 [04:16<00:43, 54.54it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13147/15527 [04:16<00:51, 46.64it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13154/15527 [04:16<00:46, 51.53it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13160/15527 [04:16<00:52, 45.06it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13167/15527 [04:16<00:46, 50.38it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13173/15527 [04:16<00:53, 44.34it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13180/15527 [04:16<00:47, 49.42it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13187/15527 [04:17<00:52, 44.60it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13194/15527 [04:17<00:46, 49.67it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13201/15527 [04:17<00:43, 54.08it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13207/15527 [04:17<00:50, 46.25it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13214/15527 [04:17<00:45, 51.26it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13220/15527 [04:17<00:51, 44.51it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13227/15527 [04:17<00:46, 49.81it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13234/15527 [04:18<00:42, 54.29it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13240/15527 [04:18<00:49, 46.43it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13247/15527 [04:18<00:44, 50.94it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13253/15527 [04:18<00:51, 43.77it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13260/15527 [04:18<00:46, 49.10it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13266/15527 [04:18<00:52, 43.34it/s]
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13273/15527 [04:18<00:46, 48.73it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13280/15527 [04:19<00:51, 43.54it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13287/15527 [04:19<00:45, 48.86it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13294/15527 [04:19<00:41, 53.36it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13300/15527 [04:19<00:49, 45.32it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13307/15527 [04:19<00:44, 50.43it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13313/15527 [04:19<00:50, 44.19it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13320/15527 [04:19<00:44, 49.58it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13327/15527 [04:19<00:40, 53.81it/s]
