Starting DEFER...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  42%|█████████████████████████████████████████████████▊                                                                     | 6501/15527 [01:56<02:42, 55.54it/s]
Evaluating:  42%|█████████████████████████████████████████████████▉                                                                     | 6509/15527 [01:56<02:27, 61.05it/s]
Evaluating:  42%|█████████████████████████████████████████████████▉                                                                     | 6516/15527 [01:56<02:48, 53.37it/s]
Evaluating:  42%|██████████████████████████████████████████████████                                                                     | 6524/15527 [01:57<03:03, 49.10it/s]
Evaluating:  42%|██████████████████████████████████████████████████                                                                     | 6532/15527 [01:57<02:42, 55.44it/s]
Evaluating:  42%|██████████████████████████████████████████████████                                                                     | 6540/15527 [01:57<02:27, 61.00it/s]
Evaluating:  42%|██████████████████████████████████████████████████▏                                                                    | 6547/15527 [01:57<02:49, 53.01it/s]
Evaluating:  42%|██████████████████████████████████████████████████▏                                                                    | 6555/15527 [01:57<03:02, 49.27it/s]
Evaluating:  42%|██████████████████████████████████████████████████▎                                                                    | 6563/15527 [01:57<02:41, 55.58it/s]
Evaluating:  42%|██████████████████████████████████████████████████▎                                                                    | 6571/15527 [01:57<02:26, 61.13it/s]
Evaluating:  42%|██████████████████████████████████████████████████▍                                                                    | 6578/15527 [01:58<02:47, 53.33it/s]
Evaluating:  42%|██████████████████████████████████████████████████▍                                                                    | 6586/15527 [01:58<03:00, 49.56it/s]
Evaluating:  42%|██████████████████████████████████████████████████▌                                                                    | 6594/15527 [01:58<02:40, 55.72it/s]
Evaluating:  43%|██████████████████████████████████████████████████▌                                                                    | 6602/15527 [01:58<02:25, 61.19it/s]
Evaluating:  43%|██████████████████████████████████████████████████▋                                                                    | 6609/15527 [01:58<02:49, 52.63it/s]
Evaluating:  43%|██████████████████████████████████████████████████▋                                                                    | 6617/15527 [01:58<03:01, 49.16it/s]
Evaluating:  43%|██████████████████████████████████████████████████▊                                                                    | 6625/15527 [01:58<02:40, 55.43it/s]
Evaluating:  43%|██████████████████████████████████████████████████▊                                                                    | 6633/15527 [01:59<02:25, 60.95it/s]
Evaluating:  43%|██████████████████████████████████████████████████▉                                                                    | 6640/15527 [01:59<02:48, 52.84it/s]
Evaluating:  43%|██████████████████████████████████████████████████▉                                                                    | 6648/15527 [01:59<03:00, 49.06it/s]
Evaluating:  43%|███████████████████████████████████████████████████                                                                    | 6656/15527 [01:59<02:40, 55.37it/s]
Evaluating:  43%|███████████████████████████████████████████████████                                                                    | 6664/15527 [01:59<02:25, 60.88it/s]
Evaluating:  43%|███████████████████████████████████████████████████▏                                                                   | 6671/15527 [01:59<02:46, 53.18it/s]
Evaluating:  43%|███████████████████████████████████████████████████▏                                                                   | 6679/15527 [02:00<02:59, 49.32it/s]
Evaluating:  43%|███████████████████████████████████████████████████▏                                                                   | 6687/15527 [02:00<02:39, 55.45it/s]
Evaluating:  43%|███████████████████████████████████████████████████▎                                                                   | 6695/15527 [02:00<02:25, 60.84it/s]
Evaluating:  43%|███████████████████████████████████████████████████▎                                                                   | 6702/15527 [02:00<02:45, 53.48it/s]
Evaluating:  43%|███████████████████████████████████████████████████▍                                                                   | 6710/15527 [02:00<02:58, 49.42it/s]
Evaluating:  43%|███████████████████████████████████████████████████▍                                                                   | 6718/15527 [02:00<02:38, 55.66it/s]
Evaluating:  43%|███████████████████████████████████████████████████▌                                                                   | 6726/15527 [02:00<02:24, 61.09it/s]
Evaluating:  43%|███████████████████████████████████████████████████▌                                                                   | 6733/15527 [02:00<02:46, 52.95it/s]
Evaluating:  43%|███████████████████████████████████████████████████▋                                                                   | 6741/15527 [02:01<02:59, 48.94it/s]
Evaluating:  43%|███████████████████████████████████████████████████▋                                                                   | 6749/15527 [02:01<02:38, 55.22it/s]
Evaluating:  44%|███████████████████████████████████████████████████▊                                                                   | 6757/15527 [02:01<02:24, 60.70it/s]
Evaluating:  44%|███████████████████████████████████████████████████▊                                                                   | 6764/15527 [02:01<02:46, 52.75it/s]
Evaluating:  44%|███████████████████████████████████████████████████▉                                                                   | 6772/15527 [02:01<02:59, 48.86it/s]
Evaluating:  44%|███████████████████████████████████████████████████▉                                                                   | 6780/15527 [02:01<02:38, 55.17it/s]
Evaluating:  44%|████████████████████████████████████████████████████                                                                   | 6788/15527 [02:01<02:23, 60.73it/s]
Evaluating:  44%|████████████████████████████████████████████████████                                                                   | 6795/15527 [02:02<02:45, 52.79it/s]
Evaluating:  44%|████████████████████████████████████████████████████▏                                                                  | 6803/15527 [02:02<02:56, 49.29it/s]
Evaluating:  44%|████████████████████████████████████████████████████▏                                                                  | 6811/15527 [02:02<02:37, 55.47it/s]
Evaluating:  44%|████████████████████████████████████████████████████▎                                                                  | 6819/15527 [02:02<02:22, 61.03it/s]
Evaluating:  44%|████████████████████████████████████████████████████▎                                                                  | 6826/15527 [02:02<02:45, 52.72it/s]
Evaluating:  44%|████████████████████████████████████████████████████▍                                                                  | 6834/15527 [02:02<02:57, 49.00it/s]
Evaluating:  44%|████████████████████████████████████████████████████▍                                                                  | 6842/15527 [02:02<02:37, 55.19it/s]
Evaluating:  44%|████████████████████████████████████████████████████▍                                                                  | 6850/15527 [02:03<02:23, 60.56it/s]
Evaluating:  44%|████████████████████████████████████████████████████▌                                                                  | 6857/15527 [02:03<02:44, 52.73it/s]
Evaluating:  44%|████████████████████████████████████████████████████▌                                                                  | 6865/15527 [02:03<02:57, 48.83it/s]
Evaluating:  44%|████████████████████████████████████████████████████▋                                                                  | 6873/15527 [02:03<02:37, 55.09it/s]
Evaluating:  44%|████████████████████████████████████████████████████▋                                                                  | 6881/15527 [02:03<02:22, 60.59it/s]
Evaluating:  44%|████████████████████████████████████████████████████▊                                                                  | 6888/15527 [02:03<02:43, 52.96it/s]
Evaluating:  44%|████████████████████████████████████████████████████▊                                                                  | 6896/15527 [02:04<02:55, 49.11it/s]
Evaluating:  44%|████████████████████████████████████████████████████▉                                                                  | 6904/15527 [02:04<02:36, 55.11it/s]
Evaluating:  45%|████████████████████████████████████████████████████▉                                                                  | 6912/15527 [02:04<02:22, 60.53it/s]
Evaluating:  45%|█████████████████████████████████████████████████████                                                                  | 6919/15527 [02:04<02:42, 52.94it/s]
Evaluating:  45%|█████████████████████████████████████████████████████                                                                  | 6927/15527 [02:04<02:56, 48.78it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▏                                                                 | 6935/15527 [02:04<02:36, 54.89it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▏                                                                 | 6943/15527 [02:04<02:22, 60.22it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▎                                                                 | 6950/15527 [02:04<02:43, 52.42it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▎                                                                 | 6958/15527 [02:05<02:57, 48.16it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▍                                                                 | 6966/15527 [02:05<02:37, 54.24it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▍                                                                 | 6974/15527 [02:05<02:23, 59.67it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▌                                                                 | 6981/15527 [02:05<02:43, 52.12it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▌                                                                 | 6989/15527 [02:05<02:55, 48.52it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▋                                                                 | 6997/15527 [02:05<02:36, 54.67it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▋                                                                 | 7005/15527 [02:05<02:22, 59.79it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▋                                                                 | 7012/15527 [02:06<02:45, 51.59it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▊                                                                 | 7020/15527 [02:06<02:56, 48.24it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▊                                                                 | 7028/15527 [02:06<02:35, 54.51it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▉                                                                 | 7036/15527 [02:06<02:21, 59.94it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▉                                                                 | 7043/15527 [02:06<02:42, 52.07it/s]
Evaluating:  45%|██████████████████████████████████████████████████████                                                                 | 7051/15527 [02:06<02:54, 48.71it/s]
Evaluating:  45%|██████████████████████████████████████████████████████                                                                 | 7059/15527 [02:07<02:34, 54.91it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▏                                                                | 7067/15527 [02:07<02:20, 60.19it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▏                                                                | 7074/15527 [02:07<02:40, 52.79it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▎                                                                | 7082/15527 [02:07<02:52, 49.00it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▎                                                                | 7090/15527 [02:07<02:33, 55.08it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▍                                                                | 7098/15527 [02:07<02:19, 60.49it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▍                                                                | 7105/15527 [02:07<02:38, 53.14it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▌                                                                | 7113/15527 [02:08<02:51, 49.16it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▌                                                                | 7121/15527 [02:08<02:32, 55.11it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▋                                                                | 7129/15527 [02:08<02:18, 60.52it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▋                                                                | 7136/15527 [02:08<02:38, 52.84it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▊                                                                | 7144/15527 [02:08<02:50, 49.26it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▊                                                                | 7152/15527 [02:08<02:31, 55.44it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▊                                                                | 7160/15527 [02:08<02:17, 60.73it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▉                                                                | 7167/15527 [02:09<02:38, 52.78it/s]
Evaluating:  46%|██████████████████████████████████████████████████████▉                                                                | 7175/15527 [02:09<02:51, 48.68it/s]
Evaluating:  46%|███████████████████████████████████████████████████████                                                                | 7183/15527 [02:09<02:32, 54.77it/s]
Evaluating:  46%|███████████████████████████████████████████████████████                                                                | 7191/15527 [02:09<02:18, 60.26it/s]
Evaluating:  46%|███████████████████████████████████████████████████████▏                                                               | 7198/15527 [02:09<02:38, 52.65it/s]
Evaluating:  46%|███████████████████████████████████████████████████████▏                                                               | 7206/15527 [02:09<02:52, 48.31it/s]
Evaluating:  46%|███████████████████████████████████████████████████████▎                                                               | 7214/15527 [02:09<02:32, 54.34it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▎                                                               | 7222/15527 [02:10<02:19, 59.66it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▍                                                               | 7229/15527 [02:10<02:41, 51.39it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▍                                                               | 7237/15527 [02:10<02:50, 48.49it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▌                                                               | 7245/15527 [02:10<02:31, 54.74it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▌                                                               | 7253/15527 [02:10<02:17, 60.17it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▋                                                               | 7260/15527 [02:10<02:37, 52.48it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▋                                                               | 7268/15527 [02:10<02:49, 48.78it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▊                                                               | 7276/15527 [02:11<02:30, 54.92it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▊                                                               | 7284/15527 [02:11<02:16, 60.25it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▉                                                               | 7291/15527 [02:11<02:36, 52.55it/s]
Evaluating:  47%|███████████████████████████████████████████████████████▉                                                               | 7299/15527 [02:11<02:48, 48.91it/s]
Evaluating:  47%|████████████████████████████████████████████████████████                                                               | 7307/15527 [02:11<02:29, 54.92it/s]
Evaluating:  47%|████████████████████████████████████████████████████████                                                               | 7315/15527 [02:11<02:16, 60.33it/s]
Evaluating:  47%|████████████████████████████████████████████████████████                                                               | 7322/15527 [02:11<02:34, 53.00it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▏                                                              | 7330/15527 [02:12<02:47, 48.88it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▏                                                              | 7338/15527 [02:12<02:29, 54.93it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▎                                                              | 7346/15527 [02:12<02:15, 60.38it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▎                                                              | 7353/15527 [02:12<02:34, 52.86it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▍                                                              | 7361/15527 [02:12<02:46, 49.03it/s]
Evaluating:  47%|████████████████████████████████████████████████████████▍                                                              | 7369/15527 [02:12<02:28, 55.10it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▌                                                              | 7377/15527 [02:12<02:14, 60.53it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▌                                                              | 7384/15527 [02:13<02:34, 52.85it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▋                                                              | 7392/15527 [02:13<02:45, 49.19it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▋                                                              | 7400/15527 [02:13<02:26, 55.36it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▊                                                              | 7408/15527 [02:13<02:13, 60.75it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▊                                                              | 7415/15527 [02:13<02:32, 53.12it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▉                                                              | 7423/15527 [02:13<02:44, 49.20it/s]
Evaluating:  48%|████████████████████████████████████████████████████████▉                                                              | 7431/15527 [02:13<02:26, 55.33it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████                                                              | 7439/15527 [02:14<02:13, 60.67it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████                                                              | 7446/15527 [02:14<02:36, 51.76it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▏                                                             | 7454/15527 [02:14<02:46, 48.37it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▏                                                             | 7462/15527 [02:14<02:27, 54.56it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▎                                                             | 7470/15527 [02:14<02:16, 59.21it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▎                                                             | 7477/15527 [02:14<02:35, 51.67it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▎                                                             | 7485/15527 [02:14<02:46, 48.17it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▍                                                             | 7493/15527 [02:15<02:28, 54.14it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▍                                                             | 7501/15527 [02:15<02:15, 59.29it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▌                                                             | 7508/15527 [02:15<02:34, 51.93it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▌                                                             | 7516/15527 [02:15<02:45, 48.47it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████▋                                                             | 7524/15527 [02:15<02:26, 54.45it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▋                                                             | 7532/15527 [02:15<02:13, 59.81it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▊                                                             | 7539/15527 [02:15<02:33, 52.17it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▊                                                             | 7547/15527 [02:16<02:46, 47.84it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▉                                                             | 7555/15527 [02:16<02:28, 53.77it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████▉                                                             | 7563/15527 [02:16<02:14, 59.23it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████                                                             | 7570/15527 [02:16<02:32, 52.03it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████                                                             | 7578/15527 [02:16<02:43, 48.56it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▏                                                            | 7586/15527 [02:16<02:25, 54.72it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▏                                                            | 7594/15527 [02:16<02:11, 60.17it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▎                                                            | 7601/15527 [02:17<02:31, 52.39it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▎                                                            | 7609/15527 [02:17<02:41, 48.98it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▍                                                            | 7617/15527 [02:17<02:23, 55.07it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▍                                                            | 7625/15527 [02:17<02:11, 60.22it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▍                                                            | 7632/15527 [02:17<02:32, 51.76it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▌                                                            | 7640/15527 [02:17<02:43, 48.21it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▌                                                            | 7648/15527 [02:17<02:24, 54.44it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▋                                                            | 7656/15527 [02:18<02:11, 59.80it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▋                                                            | 7663/15527 [02:18<02:32, 51.68it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▊                                                            | 7671/15527 [02:18<02:43, 47.94it/s]
Evaluating:  49%|██████████████████████████████████████████████████████████▊                                                            | 7679/15527 [02:18<02:24, 54.15it/s]
Evaluating:  50%|██████████████████████████████████████████████████████████▉                                                            | 7687/15527 [02:18<02:11, 59.62it/s]
Evaluating:  50%|██████████████████████████████████████████████████████████▉                                                            | 7694/15527 [02:18<02:29, 52.42it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████                                                            | 7702/15527 [02:19<02:40, 48.63it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████                                                            | 7710/15527 [02:19<02:23, 54.63it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▏                                                           | 7718/15527 [02:19<02:09, 60.09it/s]
Evaluating:  50%|███████████████████████████████████████████████████████████▏                                                           | 7725/15527 [02:19<02:28, 52.42it/s]
